CameraID,Species,Transect,FilemeName,VideoLength,StayLarge,CensoredLarge,SmallFocalArea,StaySmall,CensoredSmall,DateTime
54,RedDuiker,OS,PICT0054,30,6.5,1,1,1.1,1,2011/7/18 14:28
54,BlueDuiker,OS,PICT0056,30,4.6,1,0,NA,NA,2011/7/24 13:42
54,BlueDuiker,OS,PICT0057,10,NA,NA,0,NA,NA,2011/7/25 15:18
54,RedDuiker,OS,PICT0085,10,NA,NA,0,NA,NA,2011/7/30 17:23
54,BlueDuiker,OS,PICT0074,10,NA,NA,1,0.4,1,2011/8/7 6:51
54,BlueDuiker,OS,PICT0075,10,NA,NA,0,NA,NA,2011/8/7 9:25
54,BlueDuiker,OS,PICT0076,10,NA,NA,1,2.9,1,2011/8/7 14:21
54,BlueDuiker,OS,PICT0079,10,NA,NA,0,NA,NA,2011/8/8 6:45
54,BlueDuiker,OS,PICT0080,10,NA,NA,1,NA,NA,2011/8/8 12:38
54,RedDuiker,OS,PICT0081,10,NA,NA,0,NA,NA,2011/8/8 13:49
54,BlueDuiker,OS,PICT0084,10,NA,NA,1,NA,NA,2011/8/10 10:27
54,BlueDuiker,OS,PICT0086,10,NA,NA,1,NA,NA,2011/8/12 12:01
54,RedDuiker,OS,PICT0087,10,NA,NA,1,0.1,1,2011/8/12 15:23
54,BlueDuiker,OS,PICT0088,10,NA,NA,0,NA,NA,2011/8/13 6:50
54,BlueDuiker,OS,PICT0089,10,NA,NA,0,NA,NA,2011/8/14 15:50
54,RedDuiker,OS,PICT0090,10,NA,NA,1,4.1,1,2011/8/15 7:28
54,BlueDuiker,OS,PICT0091,10,NA,NA,0,NA,NA,2011/8/15 14:55
54,RedDuiker,OS,PICT0094,10,NA,NA,1,5.8,1,2011/8/16 7:07
54,BlueDuiker,OS,PICT0099,10,NA,NA,1,NA,NA,2011/8/18 9:31
54,BlueDuiker,OS,PICT0103,10,NA,NA,0,NA,NA,2011/8/20 11:36
54,RedDuiker,OS,PICT0105,10,NA,NA,1,NA,NA,2011/8/21 9:58
54,BlueDuiker,OS,PICT0107,10,NA,NA,0,NA,NA,2011/8/24 15:15
55,RedDuiker,OS,PICT0122,30,6.3,1,0,NA,NA,2011/7/10 13:20
55,RedDuiker,OS,PICT0124,30,1.9,1,0,NA,NA,2011/7/10 15:40
55,BlueDuiker,OS,PICT0146,30,3.7,1,1,2.4,1,2011/7/15 17:01
55,BlueDuiker,OS,PICT0158,30,1.3,1,0,NA,NA,2011/7/19 14:07
55,RedDuiker,OS,PICT0160,30,14.5,1,1,1.6,1,2011/7/19 14:23
55,RedDuiker,OS,PICT0171,30,6.3,1,0,NA,NA,2011/7/22 17:43
55,RedDuiker,OS,PICT0174,30,1.3,1,1,0.1,1,2011/7/23 2:54
55,BlueDuiker,OS,PICT0208,10,NA,NA,1,2.1,1,2011/8/2 17:11
55,BlueDuiker,OS,PICT0212,10,NA,NA,0,NA,NA,2011/8/3 16:22
55,BlueDuiker,OS,PICT0213,10,NA,NA,0,NA,NA,2011/8/4 10:54
55,BlueDuiker,OS,PICT0222,10,NA,NA,1,NA,NA,2011/8/7 17:20
55,BlueDuiker,OS,PICT0241,10,NA,NA,1,NA,NA,2011/8/12 17:10
55,BlueDuiker,OS,PICT0268,10,NA,NA,0,NA,NA,2011/8/21 6:29
55,BlueDuiker,OS,PICT0272,10,NA,NA,1,NA,NA,2011/8/22 17:19
57,BlueDuiker,OS,PICT0053,30,4,1,1,2.1,1,2011/7/14 8:52
57,BlueDuiker,OS,PICT0056,30,2.6,1,0,NA,NA,2011/7/15 17:33
57,BlueDuiker,OS,PICT0059,30,0.6,1,0,NA,NA,2011/7/17 16:52
57,BlueDuiker,OS,PICT0064,30,3.8,1,0,NA,NA,2011/7/19 17:39
57,BlueDuiker,OS,PICT0092,10,NA,NA,1,2.2,1,2011/7/27 16:59
57,RedDuiker,OS,PICT0093,10,NA,NA,0,NA,NA,2011/7/27 17:03
57,BlueDuiker,OS,PICT0110,10,NA,NA,1,1,1,2011/7/30 18:15
57,BlueDuiker,OS,PICT0119,10,NA,NA,0,NA,NA,2011/8/1 17:41
57,RedDuiker,OS,PICT0123,10,NA,NA,1,4.2,1,2011/8/3 10:26
57,BlueDuiker,OS,PICT0124,10,NA,NA,1,2.5,1,2011/8/3 17:03
57,BlueDuiker,OS,PICT0127,10,NA,NA,0,NA,NA,2011/8/4 16:36
57,BlueDuiker,OS,PICT0133,10,NA,NA,0,NA,NA,2011/8/6 17:57
57,RedDuiker,OS,PICT0134,10,NA,NA,0,NA,NA,2011/8/7 6:35
57,RedDuiker,OS,PICT0135,10,NA,NA,1,5.2,1,2011/8/7 11:03
57,BlueDuiker,OS,PICT0144,10,NA,NA,1,NA,NA,2011/8/9 17:46
57,RedDuiker,OS,PICT0148,10,NA,NA,1,1.1,1,2011/8/10 12:56
57,BlueDuiker,OS,PICT0151,10,NA,NA,0,NA,NA,2011/8/13 18:03
57,RedDuiker,OS,PICT0155,10,NA,NA,0,NA,NA,2011/8/14 8:43
57,RedDuiker,OS,PICT0157,10,NA,NA,1,NA,NA,2011/8/14 18:30
57,BlueDuiker,OS,PICT0166,10,NA,NA,1,NA,NA,2011/8/17 12:29
57,BlueDuiker,OS,PICT0178,10,NA,NA,0,NA,NA,2011/8/20 14:07
57,BlueDuiker,OS,PICT0179,10,NA,NA,0,NA,NA,2011/8/20 17:33
57,BlueDuiker,OS,PICT0187,10,NA,NA,1,NA,NA,2011/8/22 17:58
57,BlueDuiker,OS,PICT0192,10,NA,NA,0,NA,NA,2011/8/23 13:40
57,BlueDuiker,OS,PICT0197,10,NA,NA,0,NA,NA,2011/8/24 17:56
57,BlueDuiker,OS,PICT0203,10,NA,NA,0,NA,NA,2011/8/26 6:33
57,BlueDuiker,OS,PICT0205,10,NA,NA,0,NA,NA,2011/8/27 7:07
57,RedDuiker,OS,PICT0218,10,NA,NA,1,NA,NA,2011/8/31 15:50
58,BlueDuiker,OS,PICT0079,30,4,1,1,2.5,1,2011/7/21 6:54
58,BlueDuiker,OS,PICT0086,30,1.4,1,1,0.4,1,2011/7/22 14:50
58,BlueDuiker,OS,PICT0095,10,NA,NA,0,NA,NA,2011/7/25 10:08
58,BlueDuiker,OS,PICT0101,10,NA,NA,0,NA,NA,2011/7/26 7:45
58,BlueDuiker,OS,PICT0105,10,NA,NA,0,NA,NA,2011/7/26 17:49
58,BlueDuiker,OS,PICT0108,10,NA,NA,1,NA,NA,2011/7/27 6:19
58,RedDuiker,OS,PICT0118,10,NA,NA,0,NA,NA,2011/7/31 10:29
58,BlueDuiker,OS,PICT0119,10,NA,NA,1,NA,NA,2011/8/1 13:02
58,BlueDuiker,OS,PICT0121,10,NA,NA,0,NA,NA,2011/8/1 17:09
58,BlueDuiker,OS,PICT0136,10,NA,NA,0,NA,NA,2011/8/8 17:27
58,BlueDuiker,OS,PICT0137,10,NA,NA,0,NA,NA,2011/8/9 14:54
58,BlueDuiker,OS,PICT0143,10,NA,NA,0,NA,NA,2011/8/17 17:36
58,BlueDuiker,OS,PICT0146,10,NA,NA,0,NA,NA,2011/8/19 16:08
58,BlueDuiker,OS,PICT0156,10,NA,NA,0,NA,NA,2011/8/30 8:11
59,BlueDuiker,OS,PICT0053,30,0.4,1,1,0.3,1,2011/7/13 7:09
59,RedDuiker,OS,PICT0059,30,6.7,1,1,6.6,1,2011/7/14 16:16
59,BlueDuiker,OS,PICT0068,30,16,1,0,NA,NA,2011/7/16 13:25
59,BlueDuiker,OS,PICT0070,30,0.3,1,1,0.3,1,2011/7/17 6:13
59,BlueDuiker,OS,PICT0071,30,5.4,1,1,2.2,1,2011/7/17 8:13
59,RedDuiker,OS,PICT0073,30,7.2,1,0,NA,NA,2011/7/17 8:23
59,BlueDuiker,OS,PICT0077,30,0.6,1,0,NA,NA,2011/7/18 6:38
59,RedDuiker,OS,PICT0078,30,0.6,1,0,NA,NA,2011/7/18 8:14
59,BlueDuiker,OS,PICT0082,30,2.7,1,0,NA,NA,2011/7/18 17:57
59,BlueDuiker,OS,PICT0083,30,2.3,1,1,1.6,1,2011/7/19 5:43
59,BlueDuiker,OS,PICT0085,30,25.2,1,0,NA,NA,2011/7/19 10:15
59,BlueDuiker,OS,PICT0088,30,2.4,1,1,1.8,1,2011/7/19 15:19
59,BlueDuiker,OS,PICT0092,30,9.1,1,0,NA,NA,2011/7/20 6:27
59,BlueDuiker,OS,PICT0093,30,3.3,1,1,3.1,1,2011/7/20 7:59
59,RedDuiker,OS,PICT0094,30,1.6,1,0,NA,NA,2011/7/20 9:12
59,BlueDuiker,OS,PICT0097,30,3.3,1,1,3.1,1,2011/7/20 16:16
59,BlueDuiker,OS,PICT0101,30,1.5,1,1,1.2,1,2011/7/21 6:29
59,BlueDuiker,OS,PICT0106,30,3.5,1,1,1,1,2011/7/21 17:40
59,RedDuiker,OS,PICT0113,30,3.6,1,1,0.3,1,2011/7/23 8:59
59,BlueDuiker,OS,PICT0122,30,8.7,1,1,3.1,1,2011/7/24 6:09
59,BlueDuiker,OS,PICT0124,30,4.2,1,1,1.2,1,2011/7/24 8:04
59,RedDuiker,OS,PICT0127,30,1.6,1,0,NA,NA,2011/7/24 9:57
59,BlueDuiker,OS,PICT0130,30,2.9,1,1,1.1,1,2011/7/24 11:40
59,RedDuiker,OS,PICT0131,30,3.7,1,1,3.1,1,2011/7/24 11:54
59,RedDuiker,OS,PICT0119,30,2.7,1,1,2.1,1,2011/7/24 17:04
59,BlueDuiker,OS,PICT0132,30,0.4,1,1,0.2,1,2011/7/24 17:17
59,BlueDuiker,OS,PICT0137,10,NA,NA,0,NA,NA,2011/7/25 8:01
59,RedDuiker,OS,PICT0139,10,NA,NA,1,0.2,1,2011/7/25 10:33
59,BlueDuiker,OS,PICT0143,10,NA,NA,0,NA,NA,2011/7/25 15:55
59,BlueDuiker,OS,PICT0145,10,NA,NA,1,10,1,2011/7/26 6:17
59,RedDuiker,OS,PICT0149,10,NA,NA,1,NA,NA,2011/7/26 7:55
59,BlueDuiker,OS,PICT0150,10,NA,NA,0,NA,NA,2011/7/26 8:25
59,BlueDuiker,OS,PICT0151,10,NA,NA,0,NA,NA,2011/7/26 10:27
59,BlueDuiker,OS,PICT0157,10,NA,NA,0,NA,NA,2011/7/26 14:51
59,BlueDuiker,OS,PICT0161,10,NA,NA,1,0.6,1,2011/7/27 6:14
59,BlueDuiker,OS,PICT0164,10,NA,NA,0,NA,NA,2011/7/27 8:40
59,RedDuiker,OS,PICT0169,10,NA,NA,1,NA,NA,2011/7/27 11:24
59,BlueDuiker,OS,PICT0174,10,NA,NA,0,NA,NA,2011/7/27 15:35
59,BlueDuiker,OS,PICT0176,10,NA,NA,0,NA,NA,2011/7/28 6:50
59,RedDuiker,OS,PICT0180,10,NA,NA,1,1.6,1,2011/7/28 9:27
59,BlueDuiker,OS,PICT0181,10,NA,NA,0,NA,NA,2011/7/28 9:37
59,BlueDuiker,OS,PICT0191,10,NA,NA,0,NA,NA,2011/7/28 14:24
59,RedDuiker,OS,PICT0175,10,NA,NA,1,10,0,2011/7/28 17:33
59,BlueDuiker,OS,PICT0194,10,NA,NA,0,NA,NA,2011/7/29 6:57
59,BlueDuiker,OS,PICT0198,10,NA,NA,1,1.9,1,2011/7/29 9:34
59,BlueDuiker,OS,PICT0199,10,NA,NA,0,NA,NA,2011/7/29 11:28
59,BlueDuiker,OS,PICT0202,10,NA,NA,1,6.1,1,2011/7/29 13:28
59,BlueDuiker,OS,PICT0203,10,NA,NA,1,0.2,1,2011/7/29 17:35
59,BlueDuiker,OS,PICT0204,10,NA,NA,0,NA,NA,2011/7/30 6:15
59,BlueDuiker,OS,PICT0207,10,NA,NA,0,NA,NA,2011/7/30 9:36
59,BlueDuiker,OS,PICT0211,10,NA,NA,1,NA,1,2011/7/30 16:59
59,BlueDuiker,OS,PICT0212,10,NA,NA,1,NA,0,2011/7/31 6:22
59,BlueDuiker,OS,PICT0213,10,NA,NA,1,NA,1,2011/7/31 7:58
59,RedDuiker,OS,PICT0215,10,NA,NA,0,NA,NA,2011/7/31 8:17
59,BlueDuiker,OS,PICT0216,10,NA,NA,1,NA,1,2011/7/31 10:25
59,BlueDuiker,OS,PICT0219,10,NA,NA,1,NA,1,2011/7/31 13:10
59,BlueDuiker,OS,PICT0226,10,NA,NA,1,NA,1,2011/8/1 6:54
59,BlueDuiker,OS,PICT0230,10,NA,NA,0,NA,NA,2011/8/1 10:58
59,BlueDuiker,OS,PICT0233,10,NA,NA,1,NA,1,2011/8/1 16:04
59,BlueDuiker,OS,PICT0236,10,NA,NA,0,NA,NA,2011/8/2 6:46
59,BlueDuiker,OS,PICT0237,10,NA,NA,1,NA,1,2011/8/2 9:36
59,BlueDuiker,OS,PICT0239,10,NA,NA,1,NA,1,2011/8/2 14:07
59,BlueDuiker,OS,PICT0242,10,NA,NA,0,NA,NA,2011/8/3 8:08
59,BlueDuiker,OS,PICT0243,10,NA,NA,0,NA,NA,2011/8/3 9:13
59,RedDuiker,OS,PICT0246,10,NA,NA,1,3.2,1,2011/8/3 10:26
59,RedDuiker,OS,PICT0247,10,NA,NA,0,NA,NA,2011/8/3 10:29
59,BlueDuiker,OS,PICT0249,10,NA,NA,0,NA,NA,2011/8/3 13:25
59,RedDuiker,OS,PICT0254,10,NA,NA,0,NA,NA,2011/8/4 8:31
59,RedDuiker,OS,PICT0255,10,NA,NA,0,NA,NA,2011/8/4 8:39
59,BlueDuiker,OS,PICT0257,10,NA,NA,0,NA,NA,2011/8/4 13:47
59,BlueDuiker,OS,PICT0258,10,NA,NA,0,NA,NA,2011/8/4 15:54
59,BlueDuiker,OS,PICT0261,10,NA,NA,0,NA,NA,2011/8/5 6:25
59,BlueDuiker,OS,PICT0265,10,NA,NA,0,NA,NA,2011/8/5 12:36
59,BlueDuiker,OS,PICT0267,10,NA,NA,0,NA,NA,2011/8/5 14:04
59,RedDuiker,OS,PICT0270,10,NA,NA,1,NA,NA,2011/8/6 5:59
59,BlueDuiker,OS,PICT0271,10,NA,NA,1,NA,1,2011/8/6 6:39
59,RedDuiker,OS,PICT0272,10,NA,NA,0,NA,NA,2011/8/6 8:17
59,RedDuiker,OS,PICT0273,10,NA,NA,0,NA,NA,2011/8/6 9:45
59,BlueDuiker,OS,PICT0274,10,NA,NA,1,NA,1,2011/8/6 10:15
59,BlueDuiker,OS,PICT0276,10,NA,NA,1,NA,1,2011/8/6 15:20
59,BlueDuiker,OS,PICT0278,10,NA,NA,1,NA,1,2011/8/7 6:15
59,RedDuiker,OS,PICT0281,10,NA,NA,1,NA,NA,2011/8/7 10:22
59,RedDuiker,OS,PICT0282,10,NA,NA,1,NA,NA,2011/8/7 10:26
59,RedDuiker,OS,PICT0284,10,NA,NA,1,NA,NA,2011/8/7 15:49
59,BlueDuiker,OS,PICT0286,10,NA,NA,1,NA,1,2011/8/7 17:35
59,BlueDuiker,OS,PICT0288,10,NA,NA,0,NA,NA,2011/8/8 7:09
59,RedDuiker,OS,PICT0289,10,NA,NA,0,NA,NA,2011/8/8 7:44
59,RedDuiker,OS,PICT0290,10,NA,NA,1,NA,NA,2011/8/8 7:50
59,BlueDuiker,OS,PICT0291,10,NA,NA,1,NA,1,2011/8/8 13:19
59,BlueDuiker,OS,PICT0292,10,NA,NA,0,NA,NA,2011/8/9 7:02
59,RedDuiker,OS,PICT0295,10,NA,NA,1,NA,NA,2011/8/9 10:37
59,BlueDuiker,OS,PICT0296,10,NA,NA,1,NA,1,2011/8/9 13:49
59,BlueDuiker,OS,PICT0297,10,NA,NA,0,NA,NA,2011/8/9 17:28
59,BlueDuiker,OS,PICT0299,10,NA,NA,0,NA,NA,2011/8/10 8:52
59,RedDuiker,OS,PICT0300,10,NA,NA,1,NA,NA,2011/8/10 10:49
59,BlueDuiker,OS,PICT0302,10,NA,NA,1,NA,1,2011/8/11 6:34
59,RedDuiker,OS,PICT0303,10,NA,NA,0,NA,NA,2011/8/11 7:32
59,BlueDuiker,OS,PICT0304,10,NA,NA,1,NA,1,2011/8/11 15:18
59,RedDuiker,OS,PICT0305,10,NA,NA,0,NA,NA,2011/8/11 17:49
59,BlueDuiker,OS,PICT0307,10,NA,NA,0,NA,NA,2011/8/12 18:15
59,BlueDuiker,OS,PICT0309,10,NA,NA,1,NA,1,2011/8/13 7:07
59,BlueDuiker,OS,PICT0311,10,NA,NA,1,NA,1,2011/8/13 8:15
59,BlueDuiker,OS,PICT0312,10,NA,NA,0,NA,NA,2011/8/13 12:25
59,BlueDuiker,OS,PICT0316,10,NA,NA,0,NA,NA,2011/8/14 6:28
59,BlueDuiker,OS,PICT0319,10,NA,NA,0,NA,NA,2011/8/14 10:21
59,BlueDuiker,OS,PICT0320,10,NA,NA,1,NA,NA,2011/8/15 7:35
59,BlueDuiker,OS,PICT0321,10,NA,NA,0,NA,NA,2011/8/15 12:06
59,BlueDuiker,OS,PICT0322,10,NA,NA,0,NA,NA,2011/8/15 17:41
59,RedDuiker,OS,PICT0324,10,NA,NA,1,NA,NA,2011/8/16 6:37
59,BlueDuiker,OS,PICT0327,10,NA,NA,1,NA,NA,2011/8/16 15:34
59,BlueDuiker,OS,PICT0328,10,NA,NA,0,NA,NA,2011/8/17 10:53
59,BlueDuiker,OS,PICT0333,10,NA,NA,0,NA,NA,2011/8/18 9:27
59,BlueDuiker,OS,PICT0336,10,NA,NA,1,NA,NA,2011/8/18 11:02
59,BlueDuiker,OS,PICT0341,10,NA,NA,0,NA,NA,2011/8/20 7:15
59,BlueDuiker,OS,PICT0342,10,NA,NA,0,NA,NA,2011/8/21 7:05
59,BlueDuiker,OS,PICT0344,10,NA,NA,0,NA,NA,2011/8/22 17:42
59,BlueDuiker,OS,PICT0349,10,NA,NA,1,NA,NA,2011/8/23 14:39
61,RedDuiker,PR,PICT0036,30,1.5,1,0,NA,NA,2011/7/15 8:03
61,RedDuiker,PR,PICT0038,30,0.7,1,1,0.3,1,2011/7/16 13:39
61,RedDuiker,PR,PICT0039,30,1.1,1,0,NA,NA,2011/7/17 6:09
61,RedDuiker,PR,PICT0042,30,4.6,1,0,NA,NA,2011/7/20 16:17
61,RedDuiker,PR,PICT0044,30,2,1,1,0.3,1,2011/7/23 17:47
61,RedDuiker,PR,PICT0048,10,NA,NA,1,3.1,1,2011/8/1 18:56
61,RedDuiker,PR,PICT0049,10,NA,NA,0,NA,NA,2011/8/2 16:17
61,RedDuiker,PR,PICT0050,10,NA,NA,0,NA,NA,2011/8/6 17:25
61,RedDuiker,PR,PICT0051,10,NA,NA,1,0.1,1,2011/8/7 17:42
61,RedDuiker,PR,PICT0062,10,NA,NA,1,12,1,2011/8/18 13:30
61,RedDuiker,PR,PICT0063,10,NA,NA,0,NA,NA,2011/8/20 18:04
61,RedDuiker,PR,PICT0066,10,NA,NA,0,NA,NA,2011/8/23 17:27
62,RedDuiker,PR,PICT0074,30,5.4,1,1,5,1,2011/7/13 11:37
62,RedDuiker,PR,PICT0077,30,3.1,1,1,1,1,2011/7/14 18:35
62,RedDuiker,PR,PICT0084,30,3.1,1,0,NA,NA,2011/7/16 11:09
62,RedDuiker,PR,PICT0085,30,10.1,1,1,3.1,1,2011/7/16 16:34
62,RedDuiker,PR,PICT0095,30,7.1,1,0,NA,NA,2011/7/23 7:14
62,RedDuiker,PR,PICT0101,30,21,1,0,NA,NA,2011/7/24 8:52
62,BlueDuiker,PR,PICT0105,30,13.4,0,1,1.8,1,2011/7/26 6:57
62,RedDuiker,PR,PICT0107,30,4.7,1,1,3.6,1,2011/7/26 12:44
62,BlueDuiker,PR,PICT0114,10,NA,NA,0,NA,NA,2011/7/30 6:47
62,RedDuiker,PR,PICT0115,10,NA,NA,1,2,1,2011/7/30 12:04
62,BlueDuiker,PR,PICT0119,10,NA,NA,1,NA,NA,2011/7/31 14:28
62,BlueDuiker,PR,PICT0123,10,NA,NA,1,NA,NA,2011/8/2 14:32
62,RedDuiker,PR,PICT0124,10,NA,NA,0,NA,NA,2011/8/3 17:25
62,RedDuiker,PR,PICT0136,10,NA,NA,1,4,1,2011/8/6 15:24
62,RedDuiker,PR,PICT0140,10,NA,NA,0,NA,NA,2011/8/7 7:16
62,RedDuiker,PR,PICT0149,10,NA,NA,0,NA,NA,2011/8/11 9:38
62,BlueDuiker,PR,PICT0154,10,NA,NA,1,NA,NA,2011/8/13 17:35
62,RedDuiker,PR,PICT0156,10,NA,NA,1,7.1,1,2011/8/14 4:09
62,RedDuiker,PR,PICT0165,10,NA,NA,0,NA,NA,2011/8/16 6:36
62,RedDuiker,PR,PICT0166,10,NA,NA,0,NA,NA,2011/8/16 11:06
62,RedDuiker,PR,PICT0168,10,NA,NA,0,NA,NA,2011/8/16 13:06
62,RedDuiker,PR,PICT0172,10,NA,NA,0,NA,NA,2011/8/17 6:57
62,RedDuiker,PR,PICT0201,10,NA,NA,0,NA,NA,2011/8/22 7:34
62,RedDuiker,PR,PICT0223,10,NA,NA,0,NA,NA,2011/8/26 20:09
62,RedDuiker,PR,PICT0225,10,NA,NA,0,NA,NA,2011/8/27 10:13
62,BlueDuiker,PR,PICT0228,10,NA,NA,1,NA,NA,2011/8/28 11:47
62,BlueDuiker,PR,PICT0229,10,NA,NA,1,NA,NA,2011/8/28 18:31
62,RedDuiker,PR,PICT0231,10,NA,NA,0,NA,NA,2011/8/29 23:02
62,RedDuiker,PR,PICT0234,10,NA,NA,0,NA,NA,2011/8/31 6:48
63,BlueDuiker,PR,PICT0030,30,24.4,1,1,14.5,1,2011/7/18 15:18
63,RedDuiker,PR,PICT0031,30,0.2,1,1,0.1,1,2011/7/19 10:45
63,BlueDuiker,PR,PICT0032,30,9.2,1,0,NA,NA,2011/7/21 13:33
63,BlueDuiker,PR,PICT0033,30,5.6,1,1,1.8,1,2011/7/22 12:32
63,BlueDuiker,PR,PICT0037,30,16.1,1,1,12.3,1,2011/7/23 10:35
63,RedDuiker,PR,PICT0042,30,3.1,1,0,NA,NA,2011/7/25 8:50
63,RedDuiker,PR,PICT0051,10,NA,NA,0,NA,NA,2011/8/3 14:14
63,RedDuiker,PR,PICT0063,10,NA,NA,1,4.8,1,2011/8/11 6:38
63,RedDuiker,PR,PICT0066,10,NA,NA,1,NA,NA,2011/8/11 16:36
63,BlueDuiker,PR,PICT0087,10,NA,NA,1,6.3,1,2011/8/13 8:09
63,RedDuiker,PR,PICT0093,10,NA,NA,0,NA,NA,2011/8/13 15:27
63,BlueDuiker,PR,PICT0095,10,NA,NA,1,NA,NA,2011/8/13 17:52
63,BlueDuiker,PR,PICT0098,10,NA,NA,1,NA,NA,2011/8/14 10:41
63,BlueDuiker,PR,PICT0101,10,NA,NA,1,NA,NA,2011/8/15 13:07
63,BlueDuiker,PR,PICT0103,10,NA,NA,0,NA,NA,2011/8/16 11:58
63,RedDuiker,PR,PICT0104,10,NA,NA,1,NA,NA,2011/8/16 13:38
63,BlueDuiker,PR,PICT0114,10,NA,NA,1,NA,NA,2011/8/17 15:23
63,BlueDuiker,PR,PICT0121,10,NA,NA,1,NA,NA,2011/8/19 15:46
63,RedDuiker,PR,PICT0129,10,NA,NA,0,NA,NA,2011/8/22 10:09
63,BlueDuiker,PR,PICT0133,10,NA,NA,1,NA,NA,2011/8/24 9:13
63,BlueDuiker,PR,PICT0134,10,NA,NA,0,NA,NA,2011/8/25 11:05
64,BlueDuiker,PR,PICT0038,30,12.3,1,1,7.3,1,2011/7/18 7:11
64,BlueDuiker,PR,PICT0042,30,19.2,1,1,8.3,1,2011/7/21 18:07
64,BlueDuiker,PR,PICT0054,10,NA,NA,1,1.1,1,2011/8/20 16:50
64,RedDuiker,PR,PICT0056,10,NA,NA,0,NA,NA,2011/8/23 9:02
65,BlueDuiker,PR,PICT0045,30,5.9,1,0,NA,NA,2011/7/20 6:26
65,BlueDuiker,PR,PICT0050,30,4.9,1,1,4.7,1,2011/7/21 15:55
65,BlueDuiker,PR,PICT0053,30,2.6,1,1,2.1,1,2011/7/24 18:14
65,BlueDuiker,PR,PICT0056,10,NA,NA,1,2.4,1,2011/7/28 7:31
65,RedDuiker,PR,PICT0058,10,NA,NA,0,NA,NA,2011/7/28 15:14
65,BlueDuiker,PR,PICT0060,10,NA,NA,1,2.9,1,2011/7/29 16:16
65,RedDuiker,PR,PICT0107,10,NA,NA,1,NA,NA,2011/8/15 19:00
65,RedDuiker,PR,PICT0108,10,NA,NA,1,NA,NA,2011/8/17 1:45
65,RedDuiker,PR,PICT0124,10,NA,NA,0,NA,NA,2011/8/27 13:19
66,RedDuiker,PR,PICT0031,30,6.2,1,0,NA,NA,2011/7/16 16:13
66,BlueDuiker,PR,PICT0038,30,21.4,1,0,NA,NA,2011/7/18 18:21
66,BlueDuiker,PR,PICT0042,30,6.1,1,1,4.1,1,2011/7/18 20:13
66,BlueDuiker,PR,PICT0045,30,2.4,1,1,1.6,1,2011/7/18 21:45
66,BlueDuiker,PR,PICT0046,30,3.1,1,1,2.4,1,2011/7/18 23:08
66,BlueDuiker,PR,PICT0048,30,0.1,1,0,NA,NA,2011/7/19 0:22
66,BlueDuiker,PR,PICT0051,30,16.4,1,1,9.7,1,2011/7/19 3:06
66,BlueDuiker,PR,PICT0052,30,9.2,1,1,7.2,1,2011/7/19 4:33
66,BlueDuiker,PR,PICT0053,30,1.5,1,0,NA,NA,2011/7/19 5:49
66,BlueDuiker,PR,PICT0055,30,4.1,1,1,3,1,2011/7/19 8:53
66,BlueDuiker,PR,PICT0056,30,5.3,1,0,NA,NA,2011/7/19 10:59
