CameraID,Species,Transect,FilemeName,VideoLength,StayLarge,CensoredLarge,SmallFocalArea,StaySmall,CensoredSmall,DateTime
66,BlueDuiker,PR,PICT0060,30,3.9,1,1,3,1,2011/7/20 6:25
66,BlueDuiker,PR,PICT0066,30,6.3,1,1,3.1,1,2011/7/26 8:52
66,BlueDuiker,PR,PICT0085,10,NA,NA,0,NA,NA,2011/8/7 15:28
66,BlueDuiker,PR,PICT0088,10,NA,NA,1,2.3,1,2011/8/8 10:54
66,RedDuiker,PR,PICT0116,10,NA,NA,1,1.9,1,2011/8/17 18:54
66,BlueDuiker,PR,PICT0131,10,NA,NA,1,10,1,2011/8/27 17:51
67,BlueDuiker,PR,PICT0035,30,9.4,1,0,NA,NA,2011/7/17 12:04
67,BlueDuiker,PR,PICT0038,30,5.1,1,0,NA,NA,2011/7/26 9:16
67,BlueDuiker,PR,PICT0039,30,1.5,1,1,0.6,1,2011/7/27 9:59
67,BlueDuiker,PR,PICT0041,10,NA,NA,1,0.4,1,2011/7/28 16:05
67,RedDuiker,PR,PICT0050,10,NA,NA,1,NA,NA,2011/8/4 8:04
67,RedDuiker,PR,PICT0051,10,NA,NA,0,NA,NA,2011/8/5 7:57
67,BlueDuiker,PR,PICT0060,10,NA,NA,1,2.2,1,2011/8/14 16:48
67,RedDuiker,PR,PICT0065,10,NA,NA,1,NA,NA,2011/8/17 18:42
67,BlueDuiker,PR,PICT0070,10,NA,NA,0,NA,NA,2011/8/23 17:21
67,BlueDuiker,PR,PICT0074,10,NA,NA,0,NA,NA,2011/8/26 14:05
67,RedDuiker,PR,PICT0078,10,NA,NA,1,NA,NA,2011/8/29 6:35
68,BlueDuiker,PR,PICT0121,30,28.7,1,0,NA,NA,2011/7/19 16:36
68,RedDuiker,PR,PICT0147,10,NA,NA,1,NA,NA,2011/7/28 20:56
68,BlueDuiker,PR,PICT0150,10,NA,NA,0,NA,NA,2011/7/29 15:14
68,RedDuiker,PR,PICT0159,10,NA,NA,0,NA,NA,2011/8/2 9:53
68,RedDuiker,PR,PICT0165,10,NA,NA,0,NA,NA,2011/8/4 7:22
68,BlueDuiker,PR,PICT0170,10,NA,NA,1,10,0,2011/8/5 17:27
68,BlueDuiker,PR,PICT0189,10,NA,NA,1,NA,NA,2011/8/8 12:00
68,RedDuiker,PR,PICT0234,10,NA,NA,1,NA,NA,2011/8/20 16:05
69,RedDuiker,PR,PICT1175,30,0.6,1,0,NA,NA,2011/7/27 20:22
69,RedDuiker,PR,PICT1187,10,NA,NA,0,NA,NA,2011/8/4 15:17
69,RedDuiker,PR,PICT1189,10,NA,NA,1,0.5,1,2011/8/5 16:10
69,RedDuiker,PR,PICT1192,10,NA,NA,1,NA,NA,2011/8/8 7:02
69,BlueDuiker,PR,PICT1197,10,NA,NA,0,NA,NA,2011/8/17 7:22
69,RedDuiker,PR,PICT1198,10,NA,NA,1,NA,NA,2011/8/17 12:27
69,RedDuiker,PR,PICT1206,10,NA,NA,0,NA,NA,2011/8/21 13:42
69,RedDuiker,PR,PICT1208,10,NA,NA,1,NA,NA,2011/8/23 10:50
69,RedDuiker,PR,PICT1211,10,NA,NA,1,NA,NA,2011/8/25 17:25
69,BlueDuiker,PR,PICT1222,10,NA,NA,1,NA,NA,2011/8/31 7:57
69,RedDuiker,PR,PICT1223,10,NA,NA,0,NA,NA,2011/8/31 12:38
69,RedDuiker,PR,PICT1224,10,NA,NA,1,NA,NA,2011/8/31 18:04
70,BlueDuiker,PR,PICT0024,30,4.4,1,1,0.6,1,2011/7/16 6:41
70,RedDuiker,PR,PICT0028,30,0.5,1,0,NA,NA,2011/7/23 1:17
70,RedDuiker,PR,PICT0029,30,3.4,1,0,NA,NA,2011/7/26 17:31
70,RedDuiker,PR,PICT0037,10,NA,NA,1,6.2,1,2011/8/7 16:34
70,BlueDuiker,PR,PICT0038,10,NA,NA,0,NA,NA,2011/8/8 6:34
70,RedDuiker,PR,PICT0048,10,NA,NA,1,2.4,1,2011/8/24 15:36
71,RedDuiker,PR,PICT0049,30,3,1,0,NA,NA,2011/7/13 7:21
71,RedDuiker,PR,PICT0061,30,1.3,1,0,NA,NA,2011/7/15 8:43
71,RedDuiker,PR,PICT0073,30,2.5,1,1,0.6,1,2011/7/17 8:19
71,RedDuiker,PR,PICT0074,30,10.5,1,0,NA,NA,2011/7/17 8:25
71,BlueDuiker,PR,PICT0081,30,3.8,1,0,NA,NA,2011/7/18 10:10
71,RedDuiker,PR,PICT0084,30,2.7,1,1,1.3,1,2011/7/18 14:14
71,RedDuiker,PR,PICT0102,30,0.7,1,1,0.6,1,2011/7/21 7:27
71,RedDuiker,PR,PICT0104,30,1.6,1,0,NA,NA,2011/7/21 9:08
71,RedDuiker,PR,PICT0105,30,1.8,1,0,NA,NA,2011/7/21 11:12
71,BlueDuiker,PR,PICT0110,30,3.9,1,1,2.2,1,2011/7/22 7:31
71,RedDuiker,PR,PICT0111,30,7,1,1,6,1,2011/7/22 8:56
71,RedDuiker,PR,PICT0112,30,12.1,1,0,NA,NA,2011/7/22 13:30
71,RedDuiker,PR,PICT0119,30,14.4,1,1,10,1,2011/7/24 7:00
71,RedDuiker,PR,PICT0120,30,6.6,1,1,2.9,1,2011/7/24 14:34
71,BlueDuiker,PR,PICT0121,30,1,1,1,0.5,1,2011/7/25 7:40
71,BlueDuiker,PR,PICT0130,30,2.3,1,1,1.9,1,2011/7/26 7:16
71,RedDuiker,PR,PICT0131,30,0.8,1,0,NA,NA,2011/7/26 10:54
71,BlueDuiker,PR,PICT0153,10,NA,NA,0,NA,NA,2011/8/1 12:39
71,RedDuiker,PR,PICT0155,10,NA,NA,1,6.8,1,2011/8/2 6:25
71,RedDuiker,PR,PICT0157,10,NA,NA,1,4.6,1,2011/8/4 0:28
71,BlueDuiker,PR,PICT0158,10,NA,NA,1,4.8,1,2011/8/4 13:31
71,BlueDuiker,PR,PICT0167,10,NA,NA,1,NA,NA,2011/8/9 8:10
71,RedDuiker,PR,PICT0177,10,NA,NA,0,NA,NA,2011/8/19 4:19
71,RedDuiker,PR,PICT0179,10,NA,NA,1,4.2,1,2011/8/21 12:11
71,RedDuiker,PR,PICT0182,10,NA,NA,0,NA,NA,2011/8/25 8:33
71,RedDuiker,PR,PICT0186,10,NA,NA,0,NA,NA,2011/8/27 19:15
72,BlueDuiker,PR,PICT0035,30,3.7,1,0,NA,NA,2011/7/18 18:07
72,RedDuiker,PR,PICT0050,10,NA,NA,0,NA,NA,2011/7/29 18:06
72,RedDuiker,PR,PICT0055,10,NA,NA,1,NA,NA,2011/7/31 11:32
72,BlueDuiker,PR,PICT0056,10,NA,NA,0,NA,NA,2011/8/1 14:17
72,BlueDuiker,PR,PICT0060,10,NA,NA,1,8.1,1,2011/8/6 9:49
72,RedDuiker,PR,PICT0066,10,NA,NA,1,4.2,1,2011/8/9 17:39
72,RedDuiker,PR,PICT0076,10,NA,NA,0,NA,NA,2011/8/16 12:50
72,RedDuiker,PR,PICT0080,10,NA,NA,0,NA,NA,2011/8/20 18:32
72,RedDuiker,PR,PICT0081,10,NA,NA,1,9.4,1,2011/8/20 18:39
72,RedDuiker,PR,PICT0083,10,NA,NA,1,0.2,1,2011/8/21 13:31
72,BlueDuiker,PR,PICT0084,10,NA,NA,1,NA,NA,2011/8/21 17:25
72,RedDuiker,PR,PICT0088,10,NA,NA,1,5.1,1,2011/8/23 9:04
73,BlueDuiker,PR,PICT0025,30,2.1,1,1,1.7,1,2011/7/13 9:31
73,BlueDuiker,PR,PICT0032,30,0.7,1,0,NA,NA,2011/7/18 12:50
73,RedDuiker,PR,PICT0042,10,NA,NA,0,NA,NA,2011/7/28 17:30
73,BlueDuiker,PR,PICT0046,10,NA,NA,1,1.7,1,2011/8/1 17:23
73,BlueDuiker,PR,PICT0047,10,NA,NA,0,NA,NA,2011/8/2 10:30
73,RedDuiker,PR,PICT0064,10,NA,NA,1,NA,NA,2011/8/22 15:14
73,RedDuiker,PR,PICT0067,10,NA,NA,1,NA,NA,2011/8/24 8:36
74,BlueDuiker,PR,PICT0030,30,3.4,1,0,NA,NA,2011/7/16 6:38
74,RedDuiker,PR,PICT0031,30,0.2,1,0,NA,NA,2011/7/17 12:56
74,RedDuiker,PR,PICT0032,30,0.4,1,0,NA,NA,2011/7/17 13:03
74,RedDuiker,PR,PICT0046,10,NA,NA,0,NA,NA,2011/7/29 3:38
74,RedDuiker,PR,PICT0059,10,NA,NA,0,NA,NA,2011/8/10 9:51
74,RedDuiker,PR,PICT0060,10,NA,NA,1,5.5,1,2011/8/12 10:47
74,RedDuiker,PR,PICT0063,10,NA,NA,0,NA,NA,2011/8/14 9:40
74,RedDuiker,PR,PICT0064,10,NA,NA,0,NA,NA,2011/8/14 10:19
74,RedDuiker,PR,PICT0066,10,NA,NA,0,NA,NA,2011/8/15 7:26
74,RedDuiker,PR,PICT0068,10,NA,NA,1,NA,NA,2011/8/15 12:12
74,BlueDuiker,PR,PICT0069,10,NA,NA,0,NA,NA,2011/8/15 18:10
74,RedDuiker,PR,PICT0070,10,NA,NA,1,NA,NA,2011/8/15 18:59
74,RedDuiker,PR,PICT0071,10,NA,NA,1,NA,NA,2011/8/15 20:56
74,BlueDuiker,PR,PICT0074,10,NA,NA,1,NA,NA,2011/8/17 17:17
74,BlueDuiker,PR,PICT0076,10,NA,NA,1,NA,NA,2011/8/18 7:13
74,RedDuiker,PR,PICT0079,10,NA,NA,0,NA,NA,2011/8/20 17:18
74,BlueDuiker,PR,PICT0083,10,NA,NA,0,NA,NA,2011/8/24 6:12
75,BlueDuiker,PR,PICT0115,30,4.5,1,1,4.1,1,2011/7/17 17:16
75,RedDuiker,PR,PICT0123,30,1.7,1,1,1.1,1,2011/7/20 17:42
75,BlueDuiker,PR,PICT0131,30,2.8,1,1,1.2,1,2011/7/24 18:09
75,BlueDuiker,PR,PICT0143,10,NA,NA,1,3.3,1,2011/7/28 6:20
75,RedDuiker,PR,PICT0156,10,NA,NA,1,1.3,1,2011/7/31 18:34
75,BlueDuiker,PR,PICT0164,10,NA,NA,0,NA,NA,2011/8/2 7:24
75,RedDuiker,PR,PICT0208,10,NA,NA,1,NA,NA,2011/8/15 13:37
75,RedDuiker,PR,PICT0225,10,NA,NA,0,NA,NA,2011/8/20 9:39
75,RedDuiker,PR,PICT0229,10,NA,NA,0,NA,NA,2011/8/22 6:44
76,BlueDuiker,PR,PICT0029,10,NA,NA,1,NA,NA,2011/8/28 6:28
77,BlueDuiker,PR,PICT0081,10,NA,NA,0,NA,NA,2011/8/3 9:58
77,RedDuiker,PR,PICT0083,10,NA,NA,1,NA,NA,2011/8/7 15:43
77,RedDuiker,PR,PICT0107,10,NA,NA,0,NA,NA,2011/8/25 1:46
78,RedDuiker,PR,PICT0097,30,9,1,0,NA,NA,2011/7/19 11:21
78,BlueDuiker,PR,PICT0111,30,5,1,1,1.8,1,2011/7/23 9:06
78,RedDuiker,PR,PICT0153,10,NA,NA,1,5.5,1,2011/8/3 17:24
78,RedDuiker,PR,PICT0224,10,NA,NA,0,NA,NA,2011/8/16 12:15
78,RedDuiker,PR,PICT0225,10,NA,NA,1,NA,NA,2011/8/16 12:15
78,RedDuiker,PR,PICT0254,10,NA,NA,0,NA,NA,2011/8/23 16:27
78,RedDuiker,PR,PICT0263,10,NA,NA,0,NA,NA,2011/8/25 1:52
78,RedDuiker,PR,PICT0264,10,NA,NA,0,NA,NA,2011/8/25 1:53
81,BlueDuiker,YS,PICT0050,30,4,1,0,NA,NA,2011/7/18 18:03
82,BlueDuiker,YS,PICT0131,10,NA,NA,1,4.2,1,2011/8/12 16:49
82,BlueDuiker,YS,PICT0165,10,NA,NA,0,NA,NA,2011/8/18 9:41
83,BlueDuiker,YS,PICT0030,30,3,1,1,0.7,1,2011/7/14 11:13
83,BlueDuiker,YS,PICT0033,30,2.8,1,0,NA,NA,2011/7/17 17:23
83,BlueDuiker,YS,PICT0035,30,10.8,1,1,7.3,1,2011/7/20 14:23
83,BlueDuiker,YS,PICT0040,30,1.3,1,0,NA,NA,2011/7/26 16:17
83,BlueDuiker,YS,PICT0044,10,NA,NA,1,9.7,1,2011/7/28 16:36
83,BlueDuiker,YS,PICT0053,10,NA,NA,0,NA,NA,2011/8/4 7:03
83,BlueDuiker,YS,PICT0057,10,NA,NA,0,NA,NA,2011/8/7 10:15
83,BlueDuiker,YS,PICT0059,10,NA,NA,1,1.2,1,2011/8/7 13:15
83,BlueDuiker,YS,PICT0060,10,NA,NA,1,NA,NA,2011/8/7 17:06
83,BlueDuiker,YS,PICT0061,10,NA,NA,1,NA,NA,2011/8/10 8:50
83,BlueDuiker,YS,PICT0062,10,NA,NA,0,NA,NA,2011/8/11 14:39
83,BlueDuiker,YS,PICT0067,10,NA,NA,1,NA,NA,2011/8/19 7:41
83,BlueDuiker,YS,PICT0068,10,NA,NA,0,NA,NA,2011/8/20 10:03
83,BlueDuiker,YS,PICT0073,10,NA,NA,0,NA,NA,2011/8/21 12:12
83,BlueDuiker,YS,PICT0075,10,NA,NA,1,NA,NA,2011/8/24 10:36
84,BlueDuiker,YS,PICT0251,10,NA,NA,0,NA,NA,2011/8/16 17:14
84,BlueDuiker,YS,PICT0296,10,NA,NA,1,NA,NA,2011/8/29 6:38
85,BlueDuiker,YS,PICT0077,10,NA,NA,1,NA,NA,2011/8/5 11:31
85,RedDuiker,YS,PICT0084,10,NA,NA,1,NA,NA,2011/8/13 12:54
86,BlueDuiker,YS,PICT0116,30,5.4,1,1,1.9,1,2011/7/18 8:09
86,BlueDuiker,YS,PICT0180,10,NA,NA,0,NA,NA,2011/8/1 10:10
87,BlueDuiker,YS,PICT0116,10,NA,NA,1,NA,NA,2011/7/28 10:55
87,RedDuiker,YS,PICT0186,30,0.7,1,0,NA,NA,2011/8/6 21:19
87,BlueDuiker,YS,PICT0193,10,NA,NA,0,NA,NA,2011/8/7 13:01
87,BlueDuiker,YS,PICT0232,10,NA,NA,1,NA,NA,2011/8/12 14:42
87,BlueDuiker,YS,PICT0244,10,NA,NA,1,NA,NA,2011/8/14 17:12
87,RedDuiker,YS,PICT0248,10,NA,NA,1,10,0,2011/8/14 22:32
87,BlueDuiker,YS,PICT0264,10,NA,NA,1,NA,NA,2011/8/16 16:23
87,BlueDuiker,YS,PICT0274,10,NA,NA,1,NA,NA,2011/8/18 6:42
87,BlueDuiker,YS,PICT0292,10,NA,NA,1,NA,NA,2011/8/19 11:13
87,BlueDuiker,YS,PICT0301,10,NA,NA,0,NA,NA,2011/8/20 14:03
87,BlueDuiker,YS,PICT0304,10,NA,NA,1,NA,NA,2011/8/20 16:55
87,RedDuiker,YS,PICT0321,10,NA,NA,0,NA,NA,2011/8/24 12:07
87,BlueDuiker,YS,PICT0323,10,NA,NA,1,NA,NA,2011/8/24 17:24
88,RedDuiker,YS,PICT0072,30,6.5,1,1,5.8,1,2011/8/3 10:18
88,RedDuiker,YS,PICT0083,10,NA,NA,0,NA,NA,2011/8/14 22:32
88,BlueDuiker,YS,PICT0096,10,NA,NA,1,NA,NA,2011/8/22 12:34
88,BlueDuiker,YS,PICT0098,10,NA,NA,1,NA,NA,2011/8/23 8:53
88,BlueDuiker,YS,PICT0101,10,NA,NA,1,NA,NA,2011/8/24 16:15
89,BlueDuiker,YS,PICT0035,30,14.4,1,0,NA,NA,2011/7/13 14:50
89,BlueDuiker,YS,PICT0045,30,5.1,1,0,NA,NA,2011/7/18 8:13
89,BlueDuiker,YS,PICT0061,30,5.1,1,1,4.6,1,2011/7/25 15:29
89,BlueDuiker,YS,PICT0067,10,NA,NA,1,3.5,1,2011/7/31 10:22
89,BlueDuiker,YS,PICT0069,10,NA,NA,1,2.1,1,2011/8/1 10:23
89,BlueDuiker,YS,PICT0072,10,NA,NA,1,NA,NA,2011/8/2 16:46
89,RedDuiker,YS,PICT0074,30,3.2,1,1,2.1,1,2011/8/3 14:54
89,BlueDuiker,YS,PICT0075,10,NA,NA,0,NA,NA,2011/8/3 17:00
89,BlueDuiker,YS,PICT0077,10,NA,NA,1,NA,NA,2011/8/5 6:27
89,BlueDuiker,YS,PICT0078,10,NA,NA,1,NA,NA,2011/8/5 11:35
89,BlueDuiker,YS,PICT0081,10,NA,NA,0,NA,NA,2011/8/6 16:02
89,BlueDuiker,YS,PICT0084,10,NA,NA,1,NA,NA,2011/8/8 16:28
89,BlueDuiker,YS,PICT0086,10,NA,NA,1,NA,NA,2011/8/12 12:21
89,BlueDuiker,YS,PICT0095,10,NA,NA,1,NA,NA,2011/8/16 16:12
89,RedDuiker,YS,PICT0097,10,NA,NA,0,NA,NA,2011/8/17 8:21
89,BlueDuiker,YS,PICT0100,10,NA,NA,1,NA,NA,2011/8/18 6:36
89,BlueDuiker,YS,PICT0101,10,NA,NA,1,NA,NA,2011/8/18 8:57
89,BlueDuiker,YS,PICT0102,10,NA,NA,1,NA,NA,2011/8/19 11:36
89,BlueDuiker,YS,PICT0103,10,NA,NA,0,NA,NA,2011/8/19 13:36
89,BlueDuiker,YS,PICT0107,10,NA,NA,0,NA,NA,2011/8/20 8:55
89,BlueDuiker,YS,PICT0108,10,NA,NA,1,NA,NA,2011/8/20 16:51
90,BlueDuiker,YS,PICT0049,10,NA,NA,1,NA,NA,2011/7/29 13:57
90,BlueDuiker,YS,PICT0060,10,NA,NA,0,NA,NA,2011/8/9 17:16
91,BlueDuiker,YS,PICT0058,30,4.1,1,1,1.6,1,2011/7/13 15:21
91,BlueDuiker,YS,PICT0062,30,11.5,1,0,NA,NA,2011/7/14 16:32
91,BlueDuiker,YS,PICT0113,10,NA,NA,0,NA,NA,2011/8/2 10:16
91,BlueDuiker,YS,PICT0142,10,NA,NA,1,3.7,1,2011/8/10 14:25
91,BlueDuiker,YS,PICT0145,10,NA,NA,1,NA,NA,2011/8/12 14:17
91,BlueDuiker,YS,PICT0148,10,NA,NA,1,NA,NA,2011/8/13 9:11
91,BlueDuiker,YS,PICT0154,10,NA,NA,1,NA,NA,2011/8/16 15:21
92,BlueDuiker,YS,PICT0089,30,15.4,1,1,5.6,1,2011/7/23 17:41
92,BlueDuiker,YS,PICT0105,10,NA,NA,0,NA,NA,2011/7/30 18:05
92,RedDuiker,YS,PICT0129,30,5.8,0,0,NA,NA,2011/8/8 17:08
92,RedDuiker,YS,PICT0132,10,NA,NA,0,NA,NA,2011/8/9 15:50
92,RedDuiker,YS,PICT0136,10,NA,NA,1,3.1,1,2011/8/11 16:59
92,RedDuiker,YS,PICT0137,10,NA,NA,1,NA,NA,2011/8/13 5:27
92,RedDuiker,YS,PICT0141,10,NA,NA,1,NA,NA,2011/8/14 12:35
92,RedDuiker,YS,PICT0144,10,NA,NA,0,NA,NA,2011/8/15 16:45
92,RedDuiker,YS,PICT0163,10,NA,NA,0,NA,NA,2011/8/26 14:30
93,BlueDuiker,YS,PICT0107,30,7.9,1,1,2.1,1,2011/7/13 7:03
93,BlueDuiker,YS,PICT0112,30,10,1,0,NA,NA,2011/7/16 11:41
93,BlueDuiker,YS,PICT0118,30,10.6,1,0,NA,NA,2011/7/17 13:51
93,BlueDuiker,YS,PICT0122,30,10.2,1,1,5.4,1,2011/7/18 12:00
93,BlueDuiker,YS,PICT0125,30,8.1,1,1,5.6,1,2011/7/19 11:02
93,BlueDuiker,YS,PICT0131,30,4.3,1,0,NA,NA,2011/7/23 11:50
93,BlueDuiker,YS,PICT0144,10,NA,NA,1,1.7,1,2011/7/28 11:23
93,BlueDuiker,YS,PICT0161,10,NA,NA,0,NA,NA,2011/8/4 10:18
93,BlueDuiker,YS,PICT0171,10,NA,NA,1,3.3,1,2011/8/8 10:14
93,BlueDuiker,YS,PICT0178,10,NA,NA,1,0.3,1,2011/8/12 9:09
93,BlueDuiker,YS,PICT0187,10,NA,NA,0,NA,NA,2011/8/17 14:42
93,BlueDuiker,YS,PICT0189,10,NA,NA,0,NA,NA,2011/8/19 8:18
93,BlueDuiker,YS,PICT0196,10,NA,NA,0,NA,NA,2011/8/20 15:38
93,BlueDuiker,YS,PICT0202,10,NA,NA,1,NA,NA,2011/8/23 8:53
94,RedDuiker,YS,PICT0134,10,NA,NA,1,NA,NA,2011/8/30 15:17
95,BlueDuiker,YS,PICT0095,30,16,1,1,5.2,1,2011/7/13 7:28
95,BlueDuiker,YS,PICT0100,30,3.2,1,0,NA,NA,2011/7/17 6:32
95,BlueDuiker,YS,PICT0105,30,2,1,0,NA,NA,2011/7/22 7:05
95,BlueDuiker,YS,PICT0118,10,NA,NA,0,NA,NA,2011/7/30 0:30
95,BlueDuiker,YS,PICT0131,10,NA,NA,0,NA,NA,2011/8/4 6:00
95,BlueDuiker,YS,PICT0134,10,NA,NA,0,NA,NA,2011/8/5 0:00
95,BlueDuiker,YS,PICT0154,10,NA,NA,1,8.9,1,2011/8/10 4:45
95,BlueDuiker,YS,PICT0157,10,NA,NA,1,1.2,1,2011/8/10 8:42
95,BlueDuiker,YS,PICT0158,10,NA,NA,0,NA,NA,2011/8/11 6:42
95,BlueDuiker,YS,PICT0170,10,NA,NA,1,NA,NA,2011/8/16 8:48
95,RedDuiker,YS,PICT0186,10,NA,NA,1,NA,NA,2011/8/24 10:30
95,RedDuiker,YS,PICT0196,10,NA,NA,0,NA,NA,2011/8/30 9:01
96,BlueDuiker,YS,PICT0100,10,NA,NA,1,NA,NA,2011/8/1 17:01
96,BlueDuiker,YS,PICT0120,10,NA,NA,0,NA,NA,2011/8/6 17:23
96,RedDuiker,YS,PICT0149,10,NA,NA,0,NA,NA,2011/8/23 11:36
97,BlueDuiker,YS,PICT0049,30,5.1,1,1,4.7,1,2011/7/16 15:54
97,BlueDuiker,YS,PICT0053,30,4.9,1,0,NA,NA,2011/7/17 16:29
97,BlueDuiker,YS,PICT0055,30,10,1,0,NA,NA,2011/7/18 8:16
97,BlueDuiker,YS,PICT0058,30,3.1,1,0,NA,NA,2011/7/20 13:54
97,BlueDuiker,YS,PICT0067,30,12.6,1,0,NA,NA,2011/7/23 15:44
97,BlueDuiker,YS,PICT0072,30,1,1,1,0.8,1,2011/7/24 7:42
97,BlueDuiker,YS,PICT0077,30,3.5,1,1,2,1,2011/7/25 9:06
97,BlueDuiker,YS,PICT0084,30,2,1,1,0.5,1,2011/7/26 15:08
97,BlueDuiker,YS,PICT0087,10,NA,NA,0,NA,NA,2011/7/27 16:43
97,BlueDuiker,YS,PICT0094,10,NA,NA,1,3.9,1,2011/7/30 7:49
97,BlueDuiker,YS,PICT0103,10,NA,NA,0,NA,NA,2011/7/31 13:59
97,BlueDuiker,YS,PICT0104,10,NA,NA,1,4.9,1,2011/7/31 16:34
97,BlueDuiker,YS,PICT0109,10,NA,NA,0,NA,NA,2011/8/2 12:45
97,BlueDuiker,YS,PICT0128,10,NA,NA,0,NA,NA,2011/8/6 16:36
97,RedDuiker,YS,PICT0129,30,12.6,1,1,3.3,1,2011/8/6 19:40
97,BlueDuiker,YS,PICT0133,10,NA,NA,0,NA,NA,2011/8/7 15:37
97,BlueDuiker,YS,PICT0164,10,NA,NA,0,NA,NA,2011/8/15 15:06
97,BlueDuiker,YS,PICT0168,10,NA,NA,0,NA,NA,2011/8/17 7:03
97,RedDuiker,YS,PICT0170,10,NA,NA,0,NA,NA,2011/8/17 8:05
97,BlueDuiker,YS,PICT0175,10,NA,NA,1,4.4,1,2011/8/18 15:42
97,BlueDuiker,YS,PICT0184,10,NA,NA,1,1,1,2011/8/20 8:42
97,BlueDuiker,YS,PICT0186,10,NA,NA,1,NA,NA,2011/8/20 14:41
97,BlueDuiker,YS,PICT0206,10,NA,NA,1,NA,NA,2011/8/23 8:08
97,RedDuiker,YS,PICT0212,10,NA,NA,1,10,0,2011/8/23 17:37
97,RedDuiker,YS,PICT0217,10,NA,NA,0,NA,NA,2011/8/24 14:59
98,BlueDuiker,YS,PICT0084,30,1.3,1,1,0.9,1,2011/7/21 8:34
98,BlueDuiker,YS,PICT0097,10,NA,NA,1,NA,NA,2011/7/27 7:59
98,BlueDuiker,YS,PICT0109,10,NA,NA,0,NA,NA,2011/8/2 13:13
98,RedDuiker,YS,PICT0110,30,18.7,1,0,NA,NA,2011/8/2 14:55
98,BlueDuiker,YS,PICT0122,10,NA,NA,0,NA,NA,2011/8/6 17:41
98,BlueDuiker,YS,PICT0124,10,NA,NA,1,NA,NA,2011/8/7 13:20
98,BlueDuiker,YS,PICT0132,10,NA,NA,1,NA,NA,2011/8/15 6:14
98,BlueDuiker,YS,PICT0148,10,NA,NA,0,NA,NA,2011/8/23 9:35
99,BlueDuiker,YS,PICT0073,30,12,1,1,4,1,2011/7/16 12:05
99,BlueDuiker,YS,PICT0085,10,NA,NA,1,NA,NA,2011/7/27 9:12
99,BlueDuiker,YS,PICT0088,10,NA,NA,0,NA,NA,2011/8/2 11:25
99,BlueDuiker,YS,PICT0096,10,NA,NA,0,NA,NA,2011/8/8 6:10
99,BlueDuiker,YS,PICT0097,10,NA,NA,0,NA,NA,2011/8/11 7:29
99,BlueDuiker,YS,PICT0098,10,NA,NA,1,NA,NA,2011/8/15 6:12
99,BlueDuiker,YS,PICT0100,10,NA,NA,1,NA,NA,2011/8/16 16:20
99,RedDuiker,YS,PICT0101,10,NA,NA,0,NA,NA,2011/8/17 16:23
99,BlueDuiker,YS,PICT0103,10,NA,NA,1,NA,NA,2011/8/18 17:21
99,BlueDuiker,YS,PICT0104,10,NA,NA,0,NA,NA,2011/8/20 17:55
99,BlueDuiker,YS,PICT0113,10,NA,NA,0,NA,NA,2011/8/26 14:45
