CameraID,Species,Transect,FilemeName,VideoLength,StayLarge,CensoredLarge,SmallFocalArea,StaySmall,CensoredSmall,DateTime
99,BlueDuiker,YS,PICT0114,10,NA,NA,1,NA,NA,2011/8/26 17:48
99,BlueDuiker,YS,PICT0119,10,NA,NA,0,NA,NA,2011/8/28 18:04
99,BlueDuiker,YS,PICT0123,10,NA,NA,0,NA,NA,2011/8/30 6:45
99,BlueDuiker,YS,PICT0126,10,NA,NA,1,NA,NA,2011/8/31 6:38
100,RedDuiker,YS,PICT0059,30,14.8,1,0,NA,NA,2011/7/14 12:23
100,BlueDuiker,YS,PICT0064,30,4.3,1,0,NA,NA,2011/7/21 13:11
100,BlueDuiker,YS,PICT0066,30,5.8,1,1,2.1,1,2011/7/22 7:42
100,BlueDuiker,YS,PICT0068,30,4,1,0,NA,NA,2011/7/23 10:08
100,RedDuiker,YS,PICT0073,30,10.9,1,1,0.2,1,2011/7/28 0:25
100,BlueDuiker,YS,PICT0075,10,NA,NA,0,NA,NA,2011/7/29 17:22
100,BlueDuiker,YS,PICT0079,10,NA,NA,1,2.2,1,2011/8/1 13:31
100,BlueDuiker,YS,PICT0082,10,NA,NA,0,NA,NA,2011/8/2 11:35
100,BlueDuiker,YS,PICT0089,10,NA,NA,1,4.2,1,2011/8/7 14:22
100,BlueDuiker,YS,PICT0092,10,NA,NA,1,NA,NA,2011/8/8 9:34
100,BlueDuiker,YS,PICT0097,10,NA,NA,0,NA,NA,2011/8/15 6:12
100,BlueDuiker,YS,PICT0100,10,NA,NA,0,NA,NA,2011/8/20 17:54
100,BlueDuiker,YS,PICT0108,10,NA,NA,1,NA,NA,2011/8/26 6:28
100,RedDuiker,YS,PICT0112,10,NA,NA,1,10,0,2011/8/27 17:05
100,BlueDuiker,YS,PICT0114,10,NA,NA,1,NA,NA,2011/8/29 16:44
108,BlueDuiker,PR,PICT0053,30,1.1,1,1,0.4,1,2011/7/25 18:32
108,RedDuiker,PR,PICT0054,30,5.4,1,0,NA,NA,2011/7/27 15:16
108,RedDuiker,PR,PICT0069,10,NA,NA,1,0.6,1,2011/8/20 6:20
112,BlueDuiker,SW,PICT1027,30,2.2,1,1,2,1,2011/7/13 11:12
112,BlueDuiker,SW,PICT1043,30,6.2,1,0,NA,NA,2011/7/16 16:27
112,BlueDuiker,SW,PICT1064,30,5.2,1,0,NA,NA,2011/7/19 6:35
112,BlueDuiker,SW,PICT1073,30,2.4,1,1,1.3,1,2011/7/19 17:32
112,BlueDuiker,SW,PICT1083,30,10.4,1,0,NA,NA,2011/7/21 11:16
112,BlueDuiker,SW,PICT1088,30,3.3,1,1,0.3,1,2011/7/22 7:00
112,BlueDuiker,SW,PICT1158,10,NA,NA,0,NA,NA,2011/7/29 14:17
112,BlueDuiker,SW,PICT1177,10,NA,NA,0,NA,NA,2011/7/31 9:24
112,BlueDuiker,SW,PICT1179,10,NA,NA,0,NA,NA,2011/7/31 10:33
112,BlueDuiker,SW,PICT1181,10,NA,NA,1,9.1,1,2011/7/31 14:37
112,BlueDuiker,SW,PICT1191,10,NA,NA,0,NA,NA,2011/8/1 17:25
112,BlueDuiker,SW,PICT1194,10,NA,NA,1,7.2,1,2011/8/2 6:36
112,BlueDuiker,SW,PICT1200,10,NA,NA,0,NA,NA,2011/8/2 17:05
112,BlueDuiker,SW,PICT1220,10,NA,NA,1,5.5,1,2011/8/4 13:17
112,RedDuiker,SW,PICT1251,10,NA,NA,1,4.5,1,2011/8/7 9:28
112,BlueDuiker,SW,PICT1254,10,NA,NA,0,NA,NA,2011/8/7 14:21
112,BlueDuiker,SW,PICT1259,10,NA,NA,1,NA,NA,2011/8/8 8:31
112,BlueDuiker,SW,PICT1267,10,NA,NA,1,NA,NA,2011/8/9 7:21
112,BlueDuiker,SW,PICT1271,10,NA,NA,0,NA,NA,2011/8/9 11:16
112,BlueDuiker,SW,PICT1274,10,NA,NA,1,NA,NA,2011/8/9 16:39
112,BlueDuiker,SW,PICT1285,10,NA,NA,0,NA,NA,2011/8/10 14:10
112,BlueDuiker,SW,PICT1296,10,NA,NA,0,NA,NA,2011/8/11 15:24
112,BlueDuiker,SW,PICT1297,10,NA,NA,1,NA,NA,2011/8/11 17:28
112,BlueDuiker,SW,PICT1299,10,NA,NA,1,NA,NA,2011/8/12 6:14
112,BlueDuiker,SW,PICT1304,10,NA,NA,1,NA,NA,2011/8/12 16:31
112,BlueDuiker,SW,PICT1310,10,NA,NA,1,NA,NA,2011/8/14 12:55
112,BlueDuiker,SW,PICT1313,10,NA,NA,1,NA,NA,2011/8/15 6:56
112,BlueDuiker,SW,PICT1320,10,NA,NA,0,NA,NA,2011/8/15 13:20
112,BlueDuiker,SW,PICT1325,10,NA,NA,0,NA,NA,2011/8/16 7:40
112,BlueDuiker,SW,PICT1023 (2),10,NA,NA,1,NA,NA,2011/8/17 7:09
112,BlueDuiker,SW,PICT1062 (2),10,NA,NA,0,NA,NA,2011/8/29 13:58
112,BlueDuiker,SW,PICT1064 (2),10,NA,NA,1,NA,NA,2011/8/29 16:54
112,BlueDuiker,SW,PICT1067 (2),10,NA,NA,0,NA,NA,2011/8/30 6:43
118,BlueDuiker,SW,PICT0985,10,NA,NA,0,NA,NA,2011/8/8 6:33
118,BlueDuiker,SW,PICT1010,10,NA,NA,1,NA,NA,2011/8/28 6:04
121,BlueDuiker,GL,PICT0039,30,5.2,1,0,NA,NA,2011/7/18 17:20
121,BlueDuiker,GL,PICT0041,30,2.3,1,0,NA,NA,2011/7/24 11:27
121,BlueDuiker,GL,PICT0049,10,NA,NA,0,NA,NA,2011/8/2 16:38
121,BlueDuiker,GL,PICT0060,10,NA,NA,1,1.9,1,2011/8/15 6:22
121,BlueDuiker,GL,PICT0070,10,NA,NA,0,NA,NA,2011/8/17 16:26
121,BlueDuiker,GL,PICT0088,10,NA,NA,1,2.4,1,2011/8/22 16:22
121,BlueDuiker,GL,PICT0093,10,NA,NA,1,1.2,1,2011/8/23 9:08
122,BlueDuiker,GL,PICT0128,30,16,1,0,NA,NA,2011/7/14 8:09
122,BlueDuiker,GL,PICT0137,30,1.8,1,1,0.5,1,2011/7/18 10:57
122,BlueDuiker,GL,PICT0182,10,NA,NA,1,6.5,1,2011/8/8 6:32
122,BlueDuiker,GL,PICT0211,10,NA,NA,1,NA,NA,2011/8/27 6:27
123,BlueDuiker,GL,PICT0052,30,12.1,1,1,2.9,1,2011/7/13 7:44
123,BlueDuiker,GL,PICT0053,30,1.3,1,0,NA,NA,2011/7/14 14:54
123,RedDuiker,GL,PICT0062,30,20.3,1,1,9.2,1,2011/7/25 6:21
123,RedDuiker,GL,PICT0065,30,5.3,1,0,NA,NA,2011/7/26 14:13
123,BlueDuiker,GL,PICT0072,10,NA,NA,1,1.3,1,2011/7/29 7:03
123,BlueDuiker,GL,PICT0085,10,NA,NA,1,NA,NA,2011/8/13 16:19
123,BlueDuiker,GL,PICT0088,10,NA,NA,0,NA,NA,2011/8/15 11:52
123,BlueDuiker,GL,PICT0109,10,NA,NA,0,NA,NA,2011/8/31 5:41
124,BlueDuiker,GL,PICT0055,30,1.8,1,1,0.8,1,2011/7/15 16:23
124,BlueDuiker,GL,PICT0063,30,3.5,1,1,0.6,1,2011/7/20 5:18
124,BlueDuiker,GL,PICT0068,30,1.8,1,0,NA,NA,2011/7/23 12:21
124,RedDuiker,GL,PICT0077,30,3,1,1,0.9,1,2011/7/27 13:45
124,BlueDuiker,GL,PICT0097,10,NA,NA,1,4.2,1,2011/8/7 6:20
124,BlueDuiker,GL,PICT0115,10,NA,NA,0,NA,NA,2011/8/18 15:21
124,BlueDuiker,GL,PICT0117,10,NA,NA,0,NA,NA,2011/8/19 7:54
124,BlueDuiker,GL,PICT0119,10,NA,NA,1,NA,NA,2011/8/19 14:51
124,BlueDuiker,GL,PICT0130,10,NA,NA,0,NA,NA,2011/8/24 14:54
124,BlueDuiker,GL,PICT0140,10,NA,NA,0,NA,NA,2011/8/31 5:35
127,BlueDuiker,GL,PICT0042,30,1.9,1,0,NA,NA,2011/7/15 6:49
127,BlueDuiker,GL,PICT0074,10,NA,NA,1,3.5,1,2011/8/6 9:19
127,BlueDuiker,GL,PICT0086,10,NA,NA,1,NA,NA,2011/8/18 10:59
128,BlueDuiker,GL,PICT0054,30,1.7,1,1,0.8,1,2011/7/13 9:41
128,BlueDuiker,GL,PICT0064,30,1.2,1,0,NA,NA,2011/7/18 10:31
128,BlueDuiker,GL,PICT0069,30,2.8,1,1,0.9,1,2011/7/22 11:15
128,BlueDuiker,GL,PICT0071,30,30,1,0,NA,NA,2011/7/23 15:04
128,BlueDuiker,GL,PICT0087,10,NA,NA,0,NA,NA,2011/7/30 7:54
128,BlueDuiker,GL,PICT0097,10,NA,NA,0,NA,NA,2011/8/3 9:30
128,BlueDuiker,GL,PICT0098,10,NA,NA,1,2.8,1,2011/8/3 13:14
128,BlueDuiker,GL,PICT0100,10,NA,NA,1,10,0,2011/8/3 16:26
128,BlueDuiker,GL,PICT0111,10,NA,NA,0,NA,NA,2011/8/7 6:38
128,BlueDuiker,GL,PICT0124,10,NA,NA,1,NA,NA,2011/8/12 15:07
128,BlueDuiker,GL,PICT0136,10,NA,NA,1,NA,NA,2011/8/17 7:25
128,BlueDuiker,GL,PICT0140,10,NA,NA,1,NA,NA,2011/8/19 14:34
128,BlueDuiker,GL,PICT0157,10,NA,NA,1,NA,NA,2011/8/25 9:41
128,BlueDuiker,GL,PICT0162,10,NA,NA,0,NA,NA,2011/8/28 10:35
129,BlueDuiker,GL,PICT0055,30,4.3,1,0,NA,NA,2011/7/13 13:10
129,BlueDuiker,GL,PICT0057,30,7.3,1,1,2.3,1,2011/7/15 14:32
129,BlueDuiker,GL,PICT0066,30,9.1,1,1,3.3,1,2011/7/19 15:11
129,BlueDuiker,GL,PICT0084,10,NA,NA,0,NA,NA,2011/7/30 10:10
129,BlueDuiker,GL,PICT0095,10,NA,NA,1,1.1,1,2011/8/8 11:24
129,BlueDuiker,GL,PICT0103,10,NA,NA,0,NA,NA,2011/8/12 14:15
129,BlueDuiker,GL,PICT0117,10,NA,NA,1,NA,NA,2011/8/24 15:54
130,BlueDuiker,GL,PICT0068,30,6.8,1,0,NA,NA,2011/7/13 16:22
130,BlueDuiker,GL,PICT0070,30,7,1,1,3.7,1,2011/7/14 7:45
130,BlueDuiker,GL,PICT0079,30,5.7,1,1,3,1,2011/7/18 8:13
130,BlueDuiker,GL,PICT0098,10,NA,NA,0,NA,NA,2011/7/30 11:52
130,BlueDuiker,GL,PICT0101,10,NA,NA,0,NA,NA,2011/7/31 12:34
130,BlueDuiker,GL,PICT0108,10,NA,NA,1,2.5,1,2011/8/4 12:17
130,BlueDuiker,GL,PICT0114,10,NA,NA,1,NA,NA,2011/8/11 14:12
130,RedDuiker,GL,PICT0118,10,NA,NA,1,2.8,1,2011/8/18 15:31
130,BlueDuiker,GL,PICT0126,10,NA,NA,0,NA,NA,2011/8/25 14:42
130,BlueDuiker,GL,PICT0136,10,NA,NA,0,NA,NA,2011/8/29 12:40
131,BlueDuiker,SW,PICT0108,10,NA,NA,0,NA,NA,2011/8/12 18:11
131,RedDuiker,SW,PICT0133,10,NA,NA,1,NA,NA,2011/8/31 6:33
132,BlueDuiker,SW,PICT0178,10,NA,NA,1,NA,NA,2011/8/16 6:08
132,BlueDuiker,SW,PICT0197,10,NA,NA,1,NA,NA,2011/8/24 15:06
132,BlueDuiker,SW,PICT0213,10,NA,NA,1,NA,NA,2011/8/30 18:17
133,RedDuiker,SW,PICT0050,30,5,1,0,NA,NA,2011/7/19 14:46
133,BlueDuiker,SW,PICT0077,30,2.7,1,1,1,1,2011/7/27 10:06
133,BlueDuiker,SW,PICT0094,10,NA,NA,1,NA,NA,2011/8/5 9:58
133,BlueDuiker,SW,PICT0096,10,NA,NA,0,NA,NA,2011/8/7 6:23
133,RedDuiker,SW,PICT0098,10,NA,NA,1,1.4,1,2011/8/7 18:16
133,BlueDuiker,SW,PICT0103,10,NA,NA,0,NA,NA,2011/8/9 17:16
133,RedDuiker,SW,PICT0108,10,NA,NA,0,NA,NA,2011/8/11 7:14
134,BlueDuiker,SW,PICT0069,30,13.3,1,0,NA,NA,2011/7/14 18:26
134,BlueDuiker,SW,PICT0075,30,8.5,1,0,NA,NA,2011/7/19 18:18
134,RedDuiker,SW,PICT0083,30,3.3,1,0,NA,NA,2011/7/24 9:54
134,BlueDuiker,SW,PICT0102,10,NA,NA,0,NA,NA,2011/7/29 15:18
134,BlueDuiker,SW,PICT0106,10,NA,NA,1,0.7,1,2011/7/30 6:51
134,RedDuiker,SW,PICT0118,30,2.2,0,0,NA,NA,2011/7/30 10:43
134,BlueDuiker,SW,PICT0114,10,NA,NA,1,4.2,1,2011/8/3 13:12
134,RedDuiker,SW,PICT0122,10,NA,NA,1,6.8,1,2011/8/5 8:05
134,RedDuiker,SW,PICT0124,10,NA,NA,1,4,1,2011/8/5 9:14
134,RedDuiker,SW,PICT0127,10,NA,NA,0,NA,NA,2011/8/7 13:19
134,BlueDuiker,SW,PICT0150,10,NA,NA,1,NA,NA,2011/8/13 18:20
134,RedDuiker,SW,PICT0156,10,NA,NA,1,NA,NA,2011/8/15 8:19
134,BlueDuiker,SW,PICT0163,10,NA,NA,1,NA,NA,2011/8/15 18:25
134,RedDuiker,SW,PICT0172,10,NA,NA,0,NA,NA,2011/8/16 16:03
134,BlueDuiker,SW,PICT0173,10,NA,NA,1,NA,NA,2011/8/16 17:45
134,BlueDuiker,SW,PICT0204,10,NA,NA,0,NA,NA,2011/8/21 12:47
134,BlueDuiker,SW,PICT0211,10,NA,NA,0,NA,NA,2011/8/23 8:00
134,RedDuiker,SW,PICT0215,10,NA,NA,0,NA,NA,2011/8/23 12:52
134,RedDuiker,SW,PICT0304,10,NA,NA,1,NA,NA,2011/8/28 8:24
134,BlueDuiker,SW,PICT0318,10,NA,NA,0,NA,NA,2011/8/29 14:24
134,BlueDuiker,SW,PICT0336,10,NA,NA,1,NA,NA,2011/8/31 15:51
136,BlueDuiker,SW,PICT0098,30,4.1,1,1,2.9,1,2011/7/14 18:24
136,BlueDuiker,SW,PICT0107,30,4,1,0,NA,NA,2011/7/18 10:16
136,BlueDuiker,SW,PICT0109,30,2.8,1,0,NA,NA,2011/7/19 7:17
136,BlueDuiker,SW,PICT0144,10,NA,NA,0,NA,NA,2011/8/1 10:50
136,BlueDuiker,SW,PICT0146,10,NA,NA,0,NA,NA,2011/8/1 17:42
136,BlueDuiker,SW,PICT0189,10,NA,NA,0,NA,NA,2011/8/11 8:41
136,BlueDuiker,SW,PICT0196,10,NA,NA,1,2,1,2011/8/12 17:10
136,BlueDuiker,SW,PICT0201,10,NA,NA,1,0.4,1,2011/8/13 9:52
136,BlueDuiker,SW,PICT0237,10,NA,NA,1,5.1,1,2011/8/18 17:50
136,BlueDuiker,SW,PICT0248,10,NA,NA,1,4.2,1,2011/8/20 6:25
136,BlueDuiker,SW,PICT0257,10,NA,NA,1,9.1,1,2011/8/21 17:27
136,BlueDuiker,SW,PICT0280,10,NA,NA,0,NA,NA,2011/8/26 17:01
136,BlueDuiker,SW,PICT0289,10,NA,NA,1,NA,NA,2011/8/28 8:37
136,RedDuiker,SW,PICT0298,10,NA,NA,0,NA,NA,2011/8/30 1:42
137,BlueDuiker,SW,PICT0085,30,6.6,1,0,NA,NA,2011/7/20 15:18
137,BlueDuiker,SW,PICT0086,30,4.6,1,1,1.8,1,2011/7/20 17:07
137,BlueDuiker,SW,PICT0105,30,2.5,1,0,NA,NA,2011/7/26 8:03
137,BlueDuiker,SW,PICT0112,30,1.6,1,0,NA,NA,2011/7/27 12:15
137,RedDuiker,SW,PICT0199,10,NA,NA,0,NA,NA,2011/8/27 8:28
137,RedDuiker,SW,PICT0215,10,NA,NA,1,NA,NA,2011/8/30 22:21
138,BlueDuiker,SW,PICT0064,30,30,0,1,21.8,1,2011/7/16 8:25
138,BlueDuiker,SW,PICT0066,30,2.4,1,0,NA,NA,2011/7/16 12:35
138,BlueDuiker,SW,PICT0067,30,17.5,1,0,NA,NA,2011/7/16 16:40
138,BlueDuiker,SW,PICT0069,30,6.6,1,0,NA,NA,2011/7/18 10:17
138,BlueDuiker,SW,PICT0071,30,27,0,1,12,1,2011/7/21 8:57
138,RedDuiker,SW,PICT0073,30,3.6,1,0,NA,NA,2011/7/22 12:25
138,BlueDuiker,SW,PICT0081,30,4,1,0,NA,NA,2011/7/26 17:14
138,BlueDuiker,SW,PICT0093,10,NA,NA,1,10,0,2011/8/1 15:31
138,BlueDuiker,SW,PICT0094,10,NA,NA,1,0.9,1,2011/8/2 8:35
138,BlueDuiker,SW,PICT0095,10,NA,NA,1,2.4,1,2011/8/2 17:33
138,BlueDuiker,SW,PICT0102,10,NA,NA,0,NA,NA,2011/8/8 12:38
138,BlueDuiker,SW,PICT0104,10,NA,NA,0,NA,NA,2011/8/9 16:35
138,BlueDuiker,SW,PICT0110,10,NA,NA,1,5.9,1,2011/8/17 6:48
138,BlueDuiker,SW,PICT0115,10,NA,NA,1,NA,NA,2011/8/18 16:49
138,BlueDuiker,SW,PICT0122,10,NA,NA,1,NA,NA,2011/8/22 10:18
138,RedDuiker,SW,PICT0125,10,NA,NA,1,0.5,1,2011/8/24 17:44
138,BlueDuiker,SW,PICT0126,10,NA,NA,1,NA,NA,2011/8/25 13:57
138,RedDuiker,SW,PICT0129,10,NA,NA,0,NA,NA,2011/8/27 17:08
139,BlueDuiker,SW,PICT0057,30,2.2,1,0,NA,NA,2011/7/13 8:23
139,BlueDuiker,SW,PICT0062,30,1,1,1,0.6,1,2011/7/15 7:27
139,BlueDuiker,SW,PICT0074,30,2.7,1,1,1.3,1,2011/7/23 12:18
139,BlueDuiker,SW,PICT0080,30,1.7,1,0,NA,NA,2011/7/26 17:15
139,BlueDuiker,SW,PICT0089,10,NA,NA,0,NA,NA,2011/7/30 16:03
139,BlueDuiker,SW,PICT0090,10,NA,NA,0,NA,NA,2011/8/1 15:39
139,BlueDuiker,SW,PICT0092,10,NA,NA,1,8.2,1,2011/8/2 17:01
139,BlueDuiker,SW,PICT0097,10,NA,NA,1,8,0,2011/8/3 7:24
139,BlueDuiker,SW,PICT0105,10,NA,NA,1,9.6,1,2011/8/5 11:21
139,RedDuiker,SW,PICT0109,10,NA,NA,0,NA,NA,2011/8/6 17:03
139,BlueDuiker,SW,PICT0111,10,NA,NA,1,NA,NA,2011/8/7 12:37
139,RedDuiker,SW,PICT0114,10,NA,NA,0,NA,NA,2011/8/8 11:33
139,RedDuiker,SW,PICT0115,10,NA,NA,1,NA,NA,2011/8/8 11:43
139,RedDuiker,SW,PICT0116,10,NA,NA,1,NA,NA,2011/8/8 20:30
139,BlueDuiker,SW,PICT0123,10,NA,NA,1,NA,NA,2011/8/10 10:51
139,BlueDuiker,SW,PICT0133,10,NA,NA,1,NA,NA,2011/8/14 6:59
139,BlueDuiker,SW,PICT0140,10,NA,NA,0,NA,NA,2011/8/17 16:38
139,BlueDuiker,SW,PICT0151,10,NA,NA,1,NA,NA,2011/8/20 13:42
139,BlueDuiker,SW,PICT0153,10,NA,NA,0,NA,NA,2011/8/21 8:50
139,BlueDuiker,SW,PICT0160,10,NA,NA,1,NA,NA,2011/8/26 12:04
139,RedDuiker,SW,PICT0160,10,NA,NA,0,NA,NA,2011/8/26 12:04
140,BlueDuiker,SW,PICT0075,30,9.3,1,1,8.2,1,2011/7/15 13:36
140,RedDuiker,SW,PICT0080,30,4.6,1,0,NA,NA,2011/7/18 7:36
140,BlueDuiker,SW,PICT0083,30,10.5,1,0,NA,NA,2011/7/22 6:58
140,BlueDuiker,SW,PICT0086,30,7.6,1,0,NA,NA,2011/7/23 11:01
140,BlueDuiker,SW,PICT0088,30,3.4,1,1,0.7,1,2011/7/24 9:24
140,BlueDuiker,SW,PICT0097,30,9.6,1,0,NA,NA,2011/7/26 6:21
140,BlueDuiker,SW,PICT0103,30,8.1,1,0,NA,NA,2011/7/27 14:26
140,RedDuiker,SW,PICT0105,30,7.4,1,0,NA,NA,2011/7/29 9:21
140,BlueDuiker,SW,PICT0106,10,NA,NA,0,NA,NA,2011/7/29 12:32
140,BlueDuiker,SW,PICT0107,10,NA,NA,1,6.1,1,2011/7/30 8:07
140,RedDuiker,SW,PICT0122,10,NA,NA,1,7.7,1,2011/8/5 21:54
140,RedDuiker,SW,PICT0123,10,NA,NA,0,NA,NA,2011/8/5 21:57
140,RedDuiker,SW,PICT0124,10,NA,NA,0,NA,NA,2011/8/5 22:01
140,RedDuiker,SW,PICT0125,10,NA,NA,0,NA,NA,2011/8/5 22:04
140,RedDuiker,SW,PICT0126,10,NA,NA,1,0.1,1,2011/8/5 22:07
140,BlueDuiker,SW,PICT0133,10,NA,NA,1,3.3,1,2011/8/6 14:19
140,BlueDuiker,SW,PICT0135,10,NA,NA,1,4,1,2011/8/6 16:23
140,RedDuiker,SW,PICT0145,10,NA,NA,0,NA,NA,2011/8/11 9:34
141,BlueDuiker,OS,PICT0142,10,NA,NA,1,1,1,2011/8/1 13:50
141,BlueDuiker,OS,PICT0147,10,NA,NA,0,NA,NA,2011/8/6 10:28
141,RedDuiker,OS,PICT0150,10,NA,NA,1,NA,NA,2011/8/8 17:30
141,BlueDuiker,OS,PICT0153,10,NA,NA,1,NA,NA,2011/8/11 8:36
141,BlueDuiker,OS,PICT0157,10,NA,NA,0,NA,NA,2011/8/14 18:02
141,BlueDuiker,OS,PICT0159,10,NA,NA,0,NA,NA,2011/8/16 8:11
141,BlueDuiker,OS,PICT0171,10,NA,NA,1,NA,NA,2011/8/18 13:47
141,BlueDuiker,OS,PICT0181,10,NA,NA,1,NA,NA,2011/8/26 15:13
141,RedDuiker,OS,PICT0188,10,NA,NA,1,NA,NA,2011/8/27 13:14
141,BlueDuiker,OS,PICT0195,10,NA,NA,1,NA,NA,2011/8/29 17:40
142,BlueDuiker,OS,PICT0064,30,1.2,1,0,NA,NA,2011/7/14 14:16
142,BlueDuiker,OS,PICT0089,10,NA,NA,1,2.1,1,2011/7/28 9:34
142,BlueDuiker,OS,PICT0100,10,NA,NA,1,NA,NA,2011/8/4 8:21
142,BlueDuiker,OS,PICT0142,10,NA,NA,0,NA,NA,2011/8/16 8:15
142,RedDuiker,OS,PICT0176,10,NA,NA,1,NA,NA,2011/8/25 21:43
142,RedDuiker,OS,PICT0192,10,NA,NA,1,NA,NA,2011/8/27 13:13
142,BlueDuiker,OS,PICT0199,10,NA,NA,0,NA,NA,2011/8/29 17:39
143,BlueDuiker,OS,PICT0109,30,9.3,1,1,2.3,1,2011/7/16 17:36
143,BlueDuiker,OS,PICT0120,30,6.6,1,0,NA,NA,2011/7/20 17:13
143,RedDuiker,OS,PICT0130,30,14.5,1,1,11.4,1,2011/7/23 10:29
143,RedDuiker,OS,PICT0137,10,NA,NA,0,NA,NA,2011/7/27 12:12
143,RedDuiker,OS,PICT0146,10,NA,NA,1,NA,NA,2011/7/30 12:36
143,RedDuiker,OS,PICT0148,10,NA,NA,0,NA,NA,2011/7/31 18:23
143,RedDuiker,OS,PICT0149,10,NA,NA,0,NA,NA,2011/7/31 18:26
143,RedDuiker,OS,PICT0155,10,NA,NA,1,NA,NA,2011/8/2 10:54
143,BlueDuiker,OS,PICT0156,10,NA,NA,0,NA,NA,2011/8/2 13:25
143,BlueDuiker,OS,PICT0157,10,NA,NA,1,0.2,1,2011/8/2 17:32
143,BlueDuiker,OS,PICT0167,10,NA,NA,1,NA,NA,2011/8/5 18:00
143,RedDuiker,OS,PICT0168,10,NA,NA,1,NA,NA,2011/8/6 9:15
143,RedDuiker,OS,PICT0169,10,NA,NA,1,NA,NA,2011/8/6 10:26
143,RedDuiker,OS,PICT0194,10,NA,NA,1,NA,NA,2011/8/11 10:02
143,BlueDuiker,OS,PICT0195,10,NA,NA,1,NA,NA,2011/8/11 16:13
143,BlueDuiker,OS,PICT0199,10,NA,NA,0,NA,NA,2011/8/13 17:24
143,BlueDuiker,OS,PICT0202,10,NA,NA,0,NA,NA,2011/8/15 13:24
143,BlueDuiker,OS,PICT0207,10,NA,NA,0,NA,NA,2011/8/16 12:16
143,RedDuiker,OS,PICT0215,10,NA,NA,1,NA,NA,2011/8/18 8:51
143,BlueDuiker,OS,PICT0219,10,NA,NA,1,NA,NA,2011/8/19 14:15
143,BlueDuiker,OS,PICT0223,10,NA,NA,0,NA,NA,2011/8/21 17:35
143,RedDuiker,OS,PICT0235,10,NA,NA,1,NA,NA,2011/8/26 7:24
143,BlueDuiker,OS,PICT0238,10,NA,NA,1,NA,NA,2011/8/26 17:57
144,BlueDuiker,OS,PICT0086,30,7.9,1,0,NA,NA,2011/7/14 16:25
144,BlueDuiker,OS,PICT0097,30,0.6,1,1,0.2,1,2011/7/18 6:50
144,RedDuiker,OS,PICT0105,30,2.2,1,0,NA,NA,2011/7/19 9:27
144,RedDuiker,OS,PICT0106,30,27.4,1,0,NA,NA,2011/7/19 9:31
144,RedDuiker,OS,PICT0123,30,5.2,1,1,2.5,1,2011/7/24 12:53
