CameraID,Species,Transect,FilemeName,VideoLength,StayLarge,CensoredLarge,SmallFocalArea,StaySmall,CensoredSmall,DateTime
144,BlueDuiker,OS,PICT0126,30,24,1,1,21.9,1,2011/7/24 17:45
144,BlueDuiker,OS,PICT0127,10,NA,NA,0,NA,NA,2011/7/25 6:49
144,RedDuiker,OS,PICT0147,10,NA,NA,1,3.6,1,2011/7/28 11:34
144,BlueDuiker,OS,PICT0164,10,NA,NA,0,NA,NA,2011/7/31 14:32
144,RedDuiker,OS,PICT0168,10,NA,NA,0,NA,NA,2011/8/1 9:45
144,RedDuiker,OS,PICT0186,10,NA,NA,1,8.5,1,2011/8/4 10:10
144,BlueDuiker,OS,PICT0189,10,NA,NA,1,8.5,1,2011/8/5 13:57
144,BlueDuiker,OS,PICT0204,10,NA,NA,0,NA,NA,2011/8/9 9:39
144,BlueDuiker,OS,PICT0207,10,NA,NA,1,3.6,1,2011/8/9 12:50
144,RedDuiker,OS,PICT0212,10,NA,NA,0,NA,NA,2011/8/10 10:22
144,BlueDuiker,OS,PICT0220,10,NA,NA,0,NA,NA,2011/8/13 9:29
144,RedDuiker,OS,PICT0238,10,NA,NA,1,NA,NA,2011/8/17 16:35
144,BlueDuiker,OS,PICT0240,10,NA,NA,0,NA,NA,2011/8/18 10:29
144,RedDuiker,OS,PICT0245,10,NA,NA,1,NA,NA,2011/8/18 14:41
144,RedDuiker,OS,PICT0280,10,NA,NA,0,NA,NA,2011/8/26 12:06
145,RedDuiker,OS,PICT0086,30,4.1,1,0,NA,NA,2011/7/19 9:39
145,BlueDuiker,OS,PICT0088,30,5.7,1,0,NA,NA,2011/7/20 7:11
145,BlueDuiker,OS,PICT0091,30,4.3,1,0,NA,NA,2011/7/20 16:04
145,BlueDuiker,OS,PICT0092,30,0.7,1,1,0.5,1,2011/7/20 17:12
145,BlueDuiker,OS,PICT0110,10,NA,NA,0,NA,NA,2011/7/26 13:16
145,BlueDuiker,OS,PICT0117,10,NA,NA,1,11.8,1,2011/7/27 16:25
145,BlueDuiker,OS,PICT0133,10,NA,NA,1,1.2,1,2011/8/1 10:54
145,BlueDuiker,OS,PICT0134,10,NA,NA,1,NA,NA,2011/8/2 8:41
145,RedDuiker,OS,PICT0141,10,NA,NA,1,5.5,1,2011/8/5 11:15
145,RedDuiker,OS,PICT0146,10,NA,NA,1,NA,NA,2011/8/6 14:25
145,BlueDuiker,OS,PICT0158,10,NA,NA,0,NA,NA,2011/8/10 8:45
145,RedDuiker,OS,PICT0161,10,NA,NA,1,NA,NA,2011/8/11 10:30
145,BlueDuiker,OS,PICT0164,10,NA,NA,0,NA,NA,2011/8/12 7:42
145,BlueDuiker,OS,PICT0166,10,NA,NA,0,NA,NA,2011/8/13 15:19
145,BlueDuiker,OS,PICT0169,10,NA,NA,0,NA,NA,2011/8/14 14:15
145,BlueDuiker,OS,PICT0176,10,NA,NA,0,NA,NA,2011/8/16 1:37
145,BlueDuiker,OS,PICT0184,10,NA,NA,1,NA,NA,2011/8/19 7:27
145,BlueDuiker,OS,PICT0186,10,NA,NA,0,NA,NA,2011/8/20 8:10
145,BlueDuiker,OS,PICT0207,10,NA,NA,1,NA,NA,2011/8/25 8:56
145,BlueDuiker,OS,PICT0212,10,NA,NA,0,NA,NA,2011/8/27 13:03
145,BlueDuiker,OS,PICT0213,10,NA,NA,1,NA,NA,2011/8/27 15:33
147,RedDuiker,OS,PICT0060,30,7.8,1,1,3.1,1,2011/7/20 11:46
147,RedDuiker,OS,PICT0066,10,NA,NA,1,NA,NA,2011/7/28 13:28
147,BlueDuiker,OS,PICT0067,10,NA,NA,0,NA,NA,2011/7/29 8:01
148,BlueDuiker,OS,PICT0079,30,19.9,1,0,NA,NA,2011/7/16 17:23
148,BlueDuiker,OS,PICT0082,30,0.5,1,1,0.4,1,2011/7/18 12:34
148,BlueDuiker,OS,PICT0083,30,5.3,1,0,NA,NA,2011/7/19 10:14
148,BlueDuiker,OS,PICT0084,30,6.9,1,0,NA,NA,2011/7/19 17:28
148,BlueDuiker,OS,PICT0093,10,NA,NA,0,NA,NA,2011/7/25 17:14
148,BlueDuiker,OS,PICT0105,10,NA,NA,1,0.1,1,2011/8/5 13:46
148,BlueDuiker,OS,PICT0132,10,NA,NA,1,8.4,1,2011/8/17 16:17
148,BlueDuiker,OS,PICT0147,10,NA,NA,0,NA,NA,2011/8/23 16:23
148,RedDuiker,OS,PICT0154,10,NA,NA,1,NA,NA,2011/8/25 12:51
148,RedDuiker,OS,PICT0166,10,NA,NA,1,NA,NA,2011/8/31 11:18
149,BlueDuiker,OS,PICT0077,30,10.7,1,1,6.1,1,2011/7/20 15:30
149,BlueDuiker,OS,PICT0098,10,NA,NA,0,NA,NA,2011/8/3 7:39
149,RedDuiker,OS,PICT0153,10,NA,NA,1,NA,NA,2011/8/31 11:19
150,RedDuiker,OS,PICT0046,30,2,1,0,NA,NA,2011/7/16 13:22
150,RedDuiker,OS,PICT0058,10,NA,NA,1,9.5,1,2011/7/25 10:05
150,RedDuiker,OS,PICT0074,10,NA,NA,0,NA,NA,2011/8/4 10:36
150,RedDuiker,OS,PICT0078,10,NA,NA,1,10,0,2011/8/6 10:43
150,RedDuiker,OS,PICT0081,10,NA,NA,1,1.9,1,2011/8/7 9:55
150,BlueDuiker,OS,PICT0101,10,NA,NA,0,NA,NA,2011/8/16 6:16
150,RedDuiker,OS,PICT0103,10,NA,NA,1,2.7,1,2011/8/18 11:02
150,BlueDuiker,OS,PICT0123,10,NA,NA,1,0.1,1,2011/8/24 17:14
150,RedDuiker,OS,PICT0144,10,NA,NA,1,NA,NA,2011/8/31 12:43
152,BlueDuiker,PR,PICT0043,30,13.2,0,1,11.1,1,2011/7/14 8:47
152,BlueDuiker,PR,PICT0048,30,3.2,1,0,NA,NA,2011/7/17 7:44
152,BlueDuiker,PR,PICT0060,30,6.4,1,0,NA,NA,2011/7/20 13:11
152,BlueDuiker,PR,PICT0062,30,5.1,1,1,3.9,1,2011/7/21 11:15
152,RedDuiker,PR,PICT0064,30,7.8,1,0,NA,NA,2011/7/21 17:50
152,BlueDuiker,PR,PICT0079,30,4.4,1,0,NA,NA,2011/7/26 18:09
152,BlueDuiker,PR,PICT0084,30,7,1,1,2.5,1,2011/7/27 17:41
152,BlueDuiker,PR,PICT0101,10,NA,NA,0,NA,NA,2011/8/1 10:07
152,BlueDuiker,PR,PICT0102,10,NA,NA,0,NA,NA,2011/8/1 14:01
152,BlueDuiker,PR,PICT0109,10,NA,NA,1,1,1,2011/8/3 11:25
152,RedDuiker,PR,PICT0115,10,NA,NA,1,3,0,2011/8/5 16:29
152,BlueDuiker,PR,PICT0122,10,NA,NA,1,4.2,1,2011/8/7 16:31
152,BlueDuiker,PR,PICT0126,10,NA,NA,0,NA,NA,2011/8/8 16:36
152,BlueDuiker,PR,PICT0131,10,NA,NA,1,1.2,1,2011/8/10 11:53
152,BlueDuiker,PR,PICT0137,10,NA,NA,1,NA,NA,2011/8/12 10:42
152,BlueDuiker,PR,PICT0140,10,NA,NA,1,NA,NA,2011/8/14 17:30
152,BlueDuiker,PR,PICT0146,10,NA,NA,0,NA,NA,2011/8/16 14:43
152,BlueDuiker,PR,PICT0150,10,NA,NA,1,NA,NA,2011/8/19 7:26
152,RedDuiker,PR,PICT0163,10,NA,NA,1,NA,NA,2011/8/20 18:05
152,BlueDuiker,PR,PICT0173,10,NA,NA,1,NA,NA,2011/8/24 7:17
152,RedDuiker,PR,PICT0182,10,NA,NA,0,NA,NA,2011/8/27 12:48
152,RedDuiker,PR,PICT0185,10,NA,NA,1,NA,NA,2011/8/28 7:00
152,BlueDuiker,PR,PICT0187,10,NA,NA,1,NA,NA,2011/8/29 13:14
152,BlueDuiker,PR,PICT0189,10,NA,NA,1,NA,NA,2011/8/30 10:02
152,BlueDuiker,PR,PICT0190,10,NA,NA,1,NA,NA,2011/8/30 12:25
152,BlueDuiker,PR,PICT0195,10,NA,NA,1,NA,NA,2011/8/31 7:19
153,BlueDuiker,PR,PICT0064,30,5.7,1,0,NA,NA,2011/7/16 14:47
153,BlueDuiker,PR,PICT0071,30,7,1,1,3.3,1,2011/7/18 17:31
153,BlueDuiker,PR,PICT0073,30,3.7,1,0,NA,NA,2011/7/19 15:11
153,BlueDuiker,PR,PICT0081,30,10.2,1,0,NA,NA,2011/7/23 8:37
153,RedDuiker,PR,PICT0091,30,2.7,1,1,0.1,1,2011/7/25 6:58
153,BlueDuiker,PR,PICT0093,30,2.6,1,1,1.9,1,2011/7/25 14:11
153,RedDuiker,PR,PICT0095,30,6.3,1,0,NA,NA,2011/7/27 6:52
153,RedDuiker,PR,PICT0104,10,NA,NA,1,0.8,1,2011/7/31 6:42
153,BlueDuiker,PR,PICT0106,10,NA,NA,0,NA,NA,2011/7/31 14:49
153,RedDuiker,PR,PICT0110,10,NA,NA,0,NA,NA,2011/8/2 7:03
153,BlueDuiker,PR,PICT0111,10,NA,NA,1,1.2,1,2011/8/2 13:16
153,BlueDuiker,PR,PICT0113,10,NA,NA,1,1.9,1,2011/8/3 7:02
153,RedDuiker,PR,PICT0114,10,NA,NA,1,NA,NA,2011/8/4 6:39
153,BlueDuiker,PR,PICT0123,10,NA,NA,0,NA,NA,2011/8/6 7:49
153,RedDuiker,PR,PICT0125,10,NA,NA,0,NA,NA,2011/8/7 6:32
153,BlueDuiker,PR,PICT0127,10,NA,NA,1,1.6,1,2011/8/8 11:17
153,BlueDuiker,PR,PICT0146,10,NA,NA,0,NA,NA,2011/8/29 13:11
153,RedDuiker,PR,PICT0149,10,NA,NA,1,NA,NA,2011/8/30 6:27
154,RedDuiker,PR,PICT0076,10,NA,NA,0,NA,NA,2011/8/26 8:53
155,BlueDuiker,PR,PICT0041,30,1.3,1,0,NA,NA,2011/7/13 13:28
155,BlueDuiker,PR,PICT0046,30,1,1,0,NA,NA,2011/7/16 15:39
155,BlueDuiker,PR,PICT0053,30,2.7,1,0,NA,NA,2011/7/20 9:43
155,BlueDuiker,PR,PICT0061,30,3.1,1,0,NA,NA,2011/7/22 10:55
155,BlueDuiker,PR,PICT0068,30,4.5,1,1,4.2,1,2011/7/23 9:14
155,BlueDuiker,PR,PICT0069,30,5,1,0,NA,NA,2011/7/23 18:17
155,BlueDuiker,PR,PICT0072,30,30,0,1,2.7,1,2011/7/24 8:37
155,BlueDuiker,PR,PICT0076,30,15.5,1,1,8.7,1,2011/7/25 13:14
155,BlueDuiker,PR,PICT0081,30,3.8,1,0,NA,NA,2011/7/26 10:59
155,BlueDuiker,PR,PICT0084,30,6.2,1,1,3.4,1,2011/7/27 11:26
155,BlueDuiker,PR,PICT0087,10,NA,NA,1,2.4,1,2011/7/29 9:40
155,BlueDuiker,PR,PICT0088,10,NA,NA,1,1.9,1,2011/7/29 12:29
155,BlueDuiker,PR,PICT0092,10,NA,NA,1,0.9,1,2011/7/30 11:02
155,BlueDuiker,PR,PICT0095,10,NA,NA,1,2.4,1,2011/7/31 8:50
155,BlueDuiker,PR,PICT0096,10,NA,NA,1,4.1,1,2011/7/31 11:02
155,BlueDuiker,PR,PICT0105,10,NA,NA,1,2.8,1,2011/8/3 12:57
155,BlueDuiker,PR,PICT0107,10,NA,NA,0,NA,NA,2011/8/3 15:24
155,BlueDuiker,PR,PICT0111,10,NA,NA,0,NA,NA,2011/8/5 10:02
155,RedDuiker,PR,PICT0112,10,NA,NA,0,NA,NA,2011/8/7 6:31
155,BlueDuiker,PR,PICT0113,10,NA,NA,1,NA,NA,2011/8/9 8:05
155,BlueDuiker,PR,PICT0114,10,NA,NA,1,NA,NA,2011/8/9 10:30
155,BlueDuiker,PR,PICT0119,10,NA,NA,1,NA,NA,2011/8/10 11:36
155,BlueDuiker,PR,PICT0123,10,NA,NA,1,NA,NA,2011/8/12 9:37
155,BlueDuiker,PR,PICT0127,10,NA,NA,0,NA,NA,2011/8/14 9:24
155,BlueDuiker,PR,PICT0131,10,NA,NA,0,NA,NA,2011/8/15 9:16
155,BlueDuiker,PR,PICT0135,10,NA,NA,1,NA,NA,2011/8/16 13:52
155,BlueDuiker,PR,PICT0140,10,NA,NA,1,NA,NA,2011/8/18 8:34
155,BlueDuiker,PR,PICT0141,10,NA,NA,0,NA,NA,2011/8/19 11:24
155,BlueDuiker,PR,PICT0143,10,NA,NA,1,NA,NA,2011/8/19 12:59
155,RedDuiker,PR,PICT0144,10,NA,NA,1,NA,NA,2011/8/19 17:05
155,RedDuiker,PR,PICT0149,10,NA,NA,0,NA,NA,2011/8/20 17:51
155,RedDuiker,PR,PICT0150,10,NA,NA,0,NA,NA,2011/8/21 13:27
155,BlueDuiker,PR,PICT0152,10,NA,NA,1,NA,NA,2011/8/21 16:28
155,RedDuiker,PR,PICT0156,10,NA,NA,1,NA,NA,2011/8/23 17:24
155,RedDuiker,PR,PICT0154,10,NA,NA,1,NA,NA,2011/8/23 17:29
155,BlueDuiker,PR,PICT0157,10,NA,NA,1,NA,NA,2011/8/24 9:52
155,BlueDuiker,PR,PICT0160,10,NA,NA,1,NA,NA,2011/8/24 13:04
155,BlueDuiker,PR,PICT0166,10,NA,NA,0,NA,NA,2011/8/26 15:13
155,BlueDuiker,PR,PICT0170,10,NA,NA,1,NA,NA,2011/8/29 13:09
155,BlueDuiker,PR,PICT0173,10,NA,NA,1,NA,NA,2011/8/30 9:46
155,RedDuiker,PR,PICT0171,10,NA,NA,0,NA,NA,2011/8/30 16:15
155,BlueDuiker,PR,PICT0175,10,NA,NA,1,NA,NA,2011/8/31 15:28
156,RedDuiker,PR,PICT0147,30,5.2,1,1,4,1,2011/7/15 3:54
156,RedDuiker,PR,PICT0153,30,2.3,1,1,0.6,1,2011/7/17 11:28
156,RedDuiker,PR,PICT0162,30,3.4,1,0,NA,NA,2011/7/20 7:29
156,BlueDuiker,PR,PICT0163,30,5.7,1,0,NA,NA,2011/7/20 8:32
156,RedDuiker,PR,PICT0164,30,8.9,1,0,NA,NA,2011/7/21 17:50
156,RedDuiker,PR,PICT0173,30,4.6,1,0,NA,NA,2011/7/23 14:06
156,RedDuiker,PR,PICT0174,30,3.7,1,1,1.8,1,2011/7/23 15:18
156,BlueDuiker,PR,PICT0176,30,5.7,1,1,4.7,1,2011/7/24 17:02
156,BlueDuiker,PR,PICT0178,30,3.8,1,1,2.4,1,2011/7/25 13:18
156,BlueDuiker,PR,PICT0185,10,NA,NA,1,12.1,1,2011/7/29 10:45
156,BlueDuiker,PR,PICT0193,10,NA,NA,0,NA,NA,2011/7/31 14:56
156,RedDuiker,PR,PICT0198,10,NA,NA,0,NA,NA,2011/8/2 14:44
156,RedDuiker,PR,PICT0207,10,NA,NA,1,1.4,1,2011/8/5 15:08
156,RedDuiker,PR,PICT0215,10,NA,NA,1,1,1,2011/8/8 11:09
156,RedDuiker,PR,PICT0216,10,NA,NA,0,NA,NA,2011/8/8 17:13
156,BlueDuiker,PR,PICT0219,10,NA,NA,1,NA,NA,2011/8/9 9:09
156,BlueDuiker,PR,PICT0223,10,NA,NA,1,NA,NA,2011/8/14 9:24
156,RedDuiker,PR,PICT0224,10,NA,NA,1,1.2,1,2011/8/14 17:37
156,RedDuiker,PR,PICT0225,10,NA,NA,0,NA,NA,2011/8/14 17:51
156,RedDuiker,PR,PICT0235,10,NA,NA,0,NA,NA,2011/8/17 17:41
156,RedDuiker,PR,PICT0238,10,NA,NA,1,NA,NA,2011/8/18 14:14
156,BlueDuiker,PR,PICT0244,10,NA,NA,1,NA,NA,2011/8/20 17:38
156,BlueDuiker,PR,PICT0245,10,NA,NA,1,NA,NA,2011/8/21 10:11
156,RedDuiker,PR,PICT0246,10,NA,NA,1,NA,NA,2011/8/21 15:05
157,BlueDuiker,PR,PICT0023,30,0.7,1,0,NA,NA,2011/7/13 7:24
157,RedDuiker,PR,PICT0027,30,0.1,1,0,NA,NA,2011/7/22 17:41
157,RedDuiker,PR,PICT0031,10,NA,NA,0,NA,NA,2011/7/28 17:00
157,BlueDuiker,PR,PICT0042,10,NA,NA,1,30,1,2011/8/10 7:35
157,BlueDuiker,PR,PICT0045,10,NA,NA,1,NA,NA,2011/8/14 6:39
157,RedDuiker,PR,PICT0048,10,NA,NA,1,0.2,1,2011/8/20 13:49
157,RedDuiker,PR,PICT0056,10,NA,NA,1,NA,NA,2011/8/31 12:37
158,RedDuiker,PR,PICT0128,10,NA,NA,1,NA,NA,2011/7/29 9:55
158,RedDuiker,PR,PICT0146,10,NA,NA,0,NA,NA,2011/8/18 12:50
158,RedDuiker,PR,PICT0146,10,NA,NA,0,NA,NA,2011/8/18 12:50
159,RedDuiker,PR,PICT0045,10,NA,NA,0,NA,NA,2011/8/10 11:44
160,RedDuiker,PR,PICT0030,10,NA,NA,1,NA,NA,2011/7/29 13:07
160,BlueDuiker,PR,PICT0035,10,NA,NA,0,NA,NA,2011/8/2 16:26
160,RedDuiker,PR,PICT0039,10,NA,NA,1,NA,NA,2011/8/9 7:55
160,BlueDuiker,PR,PICT0043,10,NA,NA,0,NA,NA,2011/8/10 16:06
160,BlueDuiker,PR,PICT0053,10,NA,NA,1,NA,NA,2011/8/21 10:19
160,RedDuiker,PR,PICT0054,10,NA,NA,0,NA,NA,2011/8/23 16:18
160,RedDuiker,PR,PICT0058,10,NA,NA,1,NA,NA,2011/8/30 6:34
160,RedDuiker,PR,PICT0059,10,NA,NA,0,NA,NA,2011/8/31 7:18
161,BlueDuiker,YS,PICT0055,30,5.3,1,0,NA,NA,2011/7/14 17:38
161,BlueDuiker,YS,PICT0084,10,NA,NA,1,0.8,1,2011/7/31 16:21
161,BlueDuiker,YS,PICT0086,10,NA,NA,0,NA,NA,2011/8/3 15:05
161,RedDuiker,YS,PICT0102,10,NA,NA,1,NA,NA,2011/8/21 8:00
161,RedDuiker,YS,PICT0108,10,NA,NA,0,NA,NA,2011/8/26 7:49
162,BlueDuiker,YS,PICT0063,30,8.3,1,1,NA,NA,2011/7/25 11:01
162,BlueDuiker,YS,PICT0078,10,NA,NA,1,7.5,1,2011/8/2 17:13
162,BlueDuiker,YS,PICT0100,10,NA,NA,0,NA,NA,2011/8/19 13:06
163,BlueDuiker,YS,PICT0061,30,8.5,1,1,5.1,1,2011/7/18 12:57
163,BlueDuiker,YS,PICT0065,30,3,1,0,NA,NA,2011/7/20 14:35
163,BlueDuiker,YS,PICT0090,10,NA,NA,0,NA,NA,2011/7/31 8:39
163,BlueDuiker,YS,PICT0095,10,NA,NA,1,2.3,1,2011/8/4 8:11
163,BlueDuiker,YS,PICT0112,10,NA,NA,0,NA,NA,2011/8/16 13:40
163,BlueDuiker,YS,PICT0122,10,NA,NA,0,NA,NA,2011/8/19 7:26
163,BlueDuiker,YS,PICT0123,10,NA,NA,1,NA,NA,2011/8/19 16:38
163,BlueDuiker,YS,PICT0124,10,NA,NA,1,NA,NA,2011/8/20 9:59
163,RedDuiker,YS,PICT0158,10,NA,NA,1,NA,NA,2011/8/30 13:38
164,BlueDuiker,YS,PICT0053,30,12,1,0,2.2,1,2011/7/15 9:47
166,BlueDuiker,YS,PICT0040,30,12.8,1,1,4.1,1,2011/7/14 14:04
166,BlueDuiker,YS,PICT0044,30,4.6,1,1,3.2,1,2011/7/16 14:34
166,BlueDuiker,YS,PICT0046,30,5,1,0,NA,NA,2011/7/18 8:16
166,BlueDuiker,YS,PICT0049,30,8.2,1,1,2.4,1,2011/7/19 10:20
166,RedDuiker,YS,PICT0050,30,0.1,1,1,0.1,1,2011/7/19 15:02
166,BlueDuiker,YS,PICT0055,30,8.8,1,0,NA,NA,2011/7/21 8:12
166,RedDuiker,YS,PICT0062,30,16.7,1,0,NA,NA,2011/7/23 8:08
166,BlueDuiker,YS,PICT0064,30,27.7,1,1,16.6,1,2011/7/24 12:29
166,BlueDuiker,YS,PICT0072,10,NA,NA,0,NA,NA,2011/7/28 9:18
166,BlueDuiker,YS,PICT0073,10,NA,NA,1,0.6,1,2011/7/30 9:00
166,BlueDuiker,YS,PICT0085,10,NA,NA,1,1.4,1,2011/8/7 10:59
166,BlueDuiker,YS,PICT0096,10,NA,NA,0,NA,NA,2011/8/15 13:51
166,RedDuiker,YS,PICT0101,10,NA,NA,1,6.2,1,2011/8/17 1:25
166,BlueDuiker,YS,PICT0106,10,NA,NA,0,NA,NA,2011/8/19 7:21
166,BlueDuiker,YS,PICT0127,10,NA,NA,1,NA,NA,2011/8/27 6:57
166,BlueDuiker,YS,PICT0136,10,NA,NA,1,NA,NA,2011/8/28 10:07
166,RedDuiker,YS,PICT0139,10,NA,NA,0,NA,NA,2011/8/29 14:03
168,BlueDuiker,YS,PICT0098,30,10.8,1,0,NA,NA,2011/7/18 11:45
168,BlueDuiker,YS,PICT0113,10,NA,NA,1,3.5,1,2011/8/1 16:09
176,RedDuiker,OS,PICT0076,30,6.1,1,1,4.9,1,2011/7/13 16:22
176,BlueDuiker,OS,PICT0082,30,8.2,1,0,NA,NA,2011/7/15 13:20
176,RedDuiker,OS,PICT0086,30,8.2,1,0,NA,NA,2011/7/16 7:46
176,RedDuiker,OS,PICT0087,30,3.5,1,0,NA,NA,2011/7/16 11:54
176,RedDuiker,OS,PICT0089,30,14.8,1,1,1.1,1,2011/7/17 8:42
176,RedDuiker,OS,PICT0091,30,11.9,1,0,NA,NA,2011/7/17 10:22
176,RedDuiker,OS,PICT0092,30,5.9,1,1,2.1,1,2011/7/17 10:53
176,BlueDuiker,OS,PICT0109,30,0.2,1,0,NA,NA,2011/7/24 9:02
176,BlueDuiker,OS,PICT0110,30,5.5,1,0,NA,NA,2011/7/24 15:52
176,BlueDuiker,OS,PICT0112,10,NA,NA,0,NA,NA,2011/7/25 10:31
176,BlueDuiker,OS,PICT0116,10,NA,NA,0,NA,NA,2011/7/27 8:54
176,BlueDuiker,OS,PICT0120,10,NA,NA,1,2,1,2011/7/27 14:56
176,BlueDuiker,OS,PICT0123,10,NA,NA,1,2.8,1,2011/7/28 10:31
176,BlueDuiker,OS,PICT0124,10,NA,NA,0,NA,NA,2011/7/29 8:44
176,RedDuiker,OS,PICT0128,10,NA,NA,0,NA,NA,2011/7/29 17:27
176,BlueDuiker,OS,PICT0141,10,NA,NA,1,3.3,1,2011/8/3 12:38
176,BlueDuiker,OS,PICT0142,10,NA,NA,1,NA,NA,2011/8/3 15:58
176,BlueDuiker,OS,PICT0159,10,NA,NA,1,NA,NA,2011/8/8 14:48
176,BlueDuiker,OS,PICT0164,10,NA,NA,0,NA,NA,2011/8/10 11:46
176,BlueDuiker,OS,PICT0166,10,NA,NA,1,NA,NA,2011/8/11 8:43
176,BlueDuiker,OS,PICT0175,10,NA,NA,0,NA,NA,2011/8/17 16:35
177,BlueDuiker,GL,PICT0102,30,12.6,1,1,1.2,1,2011/7/17 7:15
177,BlueDuiker,GL,PICT0110,30,19,1,0,NA,NA,2011/7/20 11:57
177,BlueDuiker,GL,PICT0121,30,0.9,1,0,NA,NA,2011/7/25 9:03
177,BlueDuiker,GL,PICT0124,30,5.2,1,1,0.8,1,2011/7/26 15:22
177,BlueDuiker,GL,PICT0131,10,NA,NA,1,10,0,2011/7/29 7:44
177,BlueDuiker,GL,PICT0139,10,NA,NA,0,NA,NA,2011/7/31 10:32
177,BlueDuiker,GL,PICT0143,10,NA,NA,1,4.6,1,2011/8/1 5:58
177,BlueDuiker,GL,PICT0144,10,NA,NA,1,NA,NA,2011/8/1 7:23
177,BlueDuiker,GL,PICT0163,10,NA,NA,0,NA,NA,2011/8/6 12:19
177,BlueDuiker,GL,PICT0167,10,NA,NA,1,NA,NA,2011/8/8 15:16
177,BlueDuiker,GL,PICT0169,10,NA,NA,1,NA,NA,2011/8/11 10:15
177,BlueDuiker,GL,PICT0179,10,NA,NA,1,NA,NA,2011/8/15 7:54
179,BlueDuiker,GL,PICT0060,30,14.4,1,0,NA,NA,2011/7/13 12:00
179,BlueDuiker,GL,PICT0065,30,30,0,0,NA,NA,2011/7/15 12:04
179,BlueDuiker,GL,PICT0085,10,NA,NA,0,NA,NA,2011/7/27 5:44
179,BlueDuiker,GL,PICT0088,10,NA,NA,1,4.5,1,2011/7/27 9:28
179,BlueDuiker,GL,PICT0092,10,NA,NA,1,3.6,1,2011/7/28 12:10
179,BlueDuiker,GL,PICT0101,10,NA,NA,0,NA,NA,2011/8/1 13:25
179,BlueDuiker,GL,PICT0105,10,NA,NA,1,NA,NA,2011/8/4 14:03
179,BlueDuiker,GL,PICT0107,10,NA,NA,1,NA,NA,2011/8/6 7:33
179,BlueDuiker,GL,PICT0110,10,NA,NA,0,NA,NA,2011/8/8 16:16
179,BlueDuiker,GL,PICT0115,10,NA,NA,1,NA,NA,2011/8/9 16:51
179,BlueDuiker,GL,PICT0136,10,NA,NA,1,NA,NA,2011/8/17 11:59
179,BlueDuiker,GL,PICT0141,10,NA,NA,1,NA,NA,2011/8/22 8:47
179,BlueDuiker,GL,PICT0152,10,NA,NA,0,NA,NA,2011/8/29 16:15
180,BlueDuiker,GL,PICT0056,30,10.2,1,1,2.1,1,2011/7/23 9:32
180,BlueDuiker,GL,PICT0114,10,NA,NA,0,NA,NA,2011/8/7 13:29
